股票代码,股票名称,触发交易日,2-10日最高涨幅(%),2-10日最低跌幅(%),11-20日最高涨幅(%),11-20日最低跌幅(%),21-40日最高涨幅(%),21-40日最低跌幅(%),41-60日最高涨幅(%),41-60日最低跌幅(%),至今最高涨幅(%),至今最低跌幅(%)
002437.SZ,誉衡药业,20250710,5.1,-0.64,28.66,8.28,19.75,7.96,13.06,-1.59,28.66,-5.73
002438.SZ,江苏神通,20251212,-1.49,-8.0,4.84,-2.79,20.35,-2.3,20.91,7.69,20.91,-8.0
002440.SZ,闰土股份,20260121,39.73,4.22,70.7,33.3,65.15,19.98,38.73,21.53,70.7,0.0
002444.SZ,巨星科技,20260106,3.57,-4.77,3.81,-8.61,0.27,-13.3,-8.96,-22.83,3.81,-22.83
002445.SZ,中南文化,20250819,0.0,-3.41,12.12,-0.76,12.88,-6.44,3.41,-4.55,70.08,-6.44
002452.SZ,长高电新,20251029,6.67,-1.79,3.45,-7.98,-1.07,-6.67,21.9,-2.14,53.33,-7.98
002455.SZ,百川股份,20260129,70.07,7.45,66.51,41.63,85.32,35.32,54.36,18.81,85.32,-1.03
002460.SZ,赣锋锂业,20250724,-2.84,-8.88,2.82,-6.52,26.78,-3.02,77.03,33.35,132.11,-8.88
002465.SZ,海格通信,20251229,73.42,2.61,56.09,12.25,22.02,8.99,13.88,-8.47,73.42,-8.47
002467.SZ,二六三,20260413,0.51,-13.72,-9.66,-15.88,-12.07,-29.99,,,0.51,-29.99
002468.SZ,申通快递,20260416,-1.66,-9.32,-9.04,-13.87,-12.04,-17.58,,,0.0,-17.58
002470.SZ,金正大,20260211,36.56,-6.61,58.59,25.99,41.85,20.26,34.36,11.01,58.59,-6.61
002474.SZ,榕基软件,20251015,6.07,-9.54,7.19,-6.57,69.89,-4.21,33.21,14.99,69.89,-18.09
002478.SZ,常宝股份,20251105,18.47,0.54,4.55,-5.49,21.55,0.4,38.15,8.57,85.68,-5.49
002497.SZ,雅化集团,20250722,8.4,-6.4,3.65,-6.13,-1.65,-8.05,12.73,-5.78,113.9,-8.05
002506.SZ,协鑫集成,20250710,1.4,-6.29,-3.85,-10.84,-4.2,-13.29,-1.4,-12.24,112.24,-15.03
002510.SZ,天汽模,20260108,4.75,-2.44,1.93,-7.7,11.04,-6.93,-7.83,-13.99,11.04,-17.2
002515.SZ,金字火腿,20260506,8.45,-4.23,-1.41,-13.24,,,,,8.45,-13.24
002519.SZ,银河电子,20251201,23.01,5.84,17.7,-0.71,103.01,13.1,89.38,38.58,103.01,-0.71
002539.SZ,云图控股,20260119,15.33,0.23,22.05,6.8,25.38,3.47,18.13,1.21,25.38,-4.68
002579.SZ,中京电子,20260526,20.94,14.03,,,,,,,20.94,0.0
002580.SZ,圣阳股份,20260325,18.15,-1.09,112.36,22.14,123.94,50.06,56.24,48.2,123.94,-1.09
002585.SZ,双星新材,20251204,20.95,-0.79,11.59,2.54,26.83,6.35,30.48,7.78,80.79,-0.79
002595.SZ,豪迈科技,20251027,10.02,1.77,7.69,3.62,38.08,3.13,35.51,26.98,54.31,-18.1
002597.SZ,金禾实业,20260210,8.01,-2.75,1.83,-9.73,-6.83,-19.03,-6.37,-14.87,8.01,-22.65
002606.SZ,大连电瓷,20260202,8.22,-2.46,20.25,4.15,16.95,-9.24,31.61,-2.03,45.93,-9.24
002607.SZ,中公教育,20260113,-5.47,-11.55,-10.33,-16.11,-9.12,-18.24,-16.41,-23.71,1.22,-26.44
002608.SZ,江苏国信,20260529,,,,,,,,,0.0,0.0
002612.SZ,朗姿股份,20251119,-12.69,-16.24,-16.33,-19.97,-11.59,-18.06,-11.51,-22.21,0.0,-45.01
002617.SZ,露笑科技,20250905,18.92,1.1,12.98,-1.87,-0.33,-9.46,2.86,-14.41,18.92,-21.56
002635.SZ,安洁科技,20260409,10.54,-1.84,7.05,3.11,20.44,5.65,,,20.44,-1.84
002643.SZ,万润股份,20251223,-2.63,-8.49,10.99,-4.27,9.89,-1.83,7.81,-9.46,11.29,-9.46
002645.SZ,华宏科技,20260401,23.33,-3.96,39.83,15.57,76.83,40.26,,,76.83,-3.96
002654.SZ,万润科技,20250922,2.09,-8.53,8.98,-8.91,8.53,-15.93,-8.91,-19.41,21.87,-21.49
002662.SZ,峰璟股份,20260121,-3.53,-8.83,-5.52,-9.27,-7.28,-21.63,-6.4,-16.11,0.0,-23.4
002697.SZ,红旗连锁,20251215,12.84,-2.57,5.94,-4.82,5.14,-6.1,-4.98,-11.56,12.84,-23.76
002701.SZ,奥瑞金,20251013,3.83,-2.88,-1.12,-6.07,-1.92,-11.34,-1.12,-8.47,3.83,-21.57
002703.SZ,浙江世宝,20251217,67.8,21.01,91.85,50.52,65.86,39.74,73.74,35.52,91.85,0.0
002705.SZ,新宝股份,20260415,8.13,-8.13,-12.75,-23.53,-22.55,-28.84,,,8.13,-28.84
002716.SZ,湖南白银,20250711,10.66,2.95,14.97,1.36,43.54,10.43,72.79,36.28,379.59,0.0
002730.SZ,电光科技,20260309,19.77,0.16,53.83,21.39,76.89,35.58,82.84,55.09,82.84,0.0
002733.SZ,雄韬股份,20260311,4.21,-7.62,2.88,-9.39,18.96,2.26,27.43,-6.73,27.43,-9.39
002735.SZ,王子新材,20251231,29.01,6.32,11.2,-0.78,4.22,-4.94,-3.22,-22.24,29.01,-27.4
002739.SZ,儒意电影,20250919,-2.96,-13.73,-13.88,-16.77,-8.27,-15.37,-9.2,-13.96,8.19,-30.73
002752.SZ,昇兴股份,20251104,4.08,-3.92,8.31,-4.23,38.09,2.51,12.85,2.35,38.09,-8.78
002761.SZ,浙江建投,20250722,-2.55,-9.92,-8.03,-10.96,-4.35,-14.08,-8.79,-14.37,0.0,-29.11
002772.SZ,众兴菌业,20250912,4.46,-8.62,3.87,-0.89,44.7,7.43,30.92,18.63,93.95,-8.62
002788.SZ,鹭燕医药,20251114,-11.98,-21.13,-3.17,-17.19,135.16,-5.9,107.87,33.62,135.16,-21.13
002810.SZ,山东赫达,20251223,-3.13,-9.13,9.38,-7.75,25.08,6.44,30.21,9.88,81.86,-9.13
002821.SZ,凯莱英,20260401,0.17,-3.64,6.27,-8.63,6.75,-3.64,,,6.75,-8.63
002831.SZ,裕同科技,20260311,11.8,-5.17,11.71,-6.93,29.21,6.69,31.06,13.15,31.06,-6.93
002832.SZ,比音勒芬,20260429,7.47,-0.41,6.05,-0.66,,,,,7.47,-0.66
002833.SZ,弘亚数控,20250813,-7.2,-11.13,-10.62,-13.84,-10.32,-15.88,-14.5,-18.18,13.94,-20.94
002840.SZ,华统股份,20260407,6.8,-2.94,1.47,-9.04,-3.86,-29.21,,,6.8,-29.21
002850.SZ,科达利,20260416,1.94,-7.36,0.2,-6.76,1.09,-15.42,,,1.94,-15.42
002870.SZ,香山股份,20250916,1.03,-9.9,8.77,-9.75,1.55,-10.55,-0.21,-11.68,11.74,-11.68
002902.SZ,铭普光磁,20260326,2.87,-8.37,8.16,-8.9,39.93,0.21,22.42,16.67,39.93,-8.9
002911.SZ,佛燃能源,20250815,-8.21,-13.06,-14.33,-17.54,4.85,-16.12,1.19,-9.7,32.61,-17.54
002927.SZ,泰永长征,20251107,16.33,-5.75,-1.21,-10.19,15.4,-3.18,35.01,1.64,35.01,-10.3
002935.SZ,天奥电子,20251113,-1.66,-13.37,-2.26,-8.84,27.99,-5.28,31.56,6.58,31.56,-13.37
002939.SZ,长城证券,20250813,38.35,19.18,24.3,14.06,25.9,10.54,19.18,5.72,38.35,-15.66
002945.SZ,华林证券,20260106,13.23,-5.16,6.0,-3.87,16.31,-5.89,-6.89,-14.24,16.31,-18.27
002962.SZ,五方光电,20260410,7.04,-3.19,11.47,-3.37,17.56,7.92,,,17.56,-3.37
002978.SZ,安宁股份,20260106,4.62,-0.8,16.04,1.02,17.97,-1.02,6.0,-13.13,17.97,-23.94
002979.SZ,雷赛智能,20260508,34.09,6.97,23.41,10.12,,,,,34.09,0.0
003019.SZ,宸展光电,20260515,21.09,-4.43,,,,,,,21.09,-4.43
003022.SZ,联泓新科,20250815,14.83,4.38,24.51,5.57,22.24,5.84,20.78,4.44,48.76,-1.41
003035.SZ,南网能源,20260120,32.15,-0.53,34.99,15.81,88.28,32.68,63.06,27.89,88.28,-0.53
300001.SZ,特锐德,20250923,1.25,-3.18,7.33,-3.79,10.41,-6.8,-4.62,-10.02,43.72,-10.02
300006.SZ,莱美药业,20250714,5.2,-1.25,18.09,2.7,7.48,-4.37,-2.91,-11.64,36.8,-11.64
300009.SZ,安科生物,20250731,1.57,-9.74,-1.32,-8.01,-1.49,-16.76,-9.91,-17.59,1.57,-32.37
300017.SZ,网宿科技,20260126,40.13,13.13,63.43,31.2,47.97,21.12,38.9,16.47,63.43,-1.74
300031.SZ,宝通科技,20260519,-2.59,-12.66,,,,,,,0.41,-12.66
300041.SZ,回天新材,20260525,11.3,2.18,,,,,,,11.3,0.0
300048.SZ,合康新能,20260108,3.14,-3.29,4.57,-2.14,18.86,-1.57,12.14,-8.0,18.86,-17.0
300051.SZ,琏升科技,20260109,24.42,-8.41,29.38,13.25,28.11,6.8,63.25,23.5,111.29,-8.41
300053.SZ,航宇微,20251201,4.3,-7.63,6.71,-4.3,38.55,5.16,44.06,6.43,44.06,-7.75
300057.SZ,万顺新材,20260327,9.08,-6.2,36.01,8.62,50.23,23.6,24.51,24.51,50.23,-6.2
300059.SZ,东方财富,20250815,8.03,0.15,7.21,-2.13,5.42,-7.1,-1.01,-8.41,8.03,-31.05
300062.SZ,中能电气,20251104,51.37,24.12,19.95,7.69,45.5,7.3,38.2,8.6,51.37,-8.47
300063.SZ,天龙集团,20260109,60.65,18.62,63.59,28.76,51.61,7.93,16.41,-1.94,63.59,-5.71
300067.SZ,安诺其,20260209,-1.19,-18.4,-9.71,-18.74,26.06,-30.49,35.78,-1.7,35.78,-30.49
300079.SZ,数码视讯,20260210,-2.51,-16.86,-11.83,-15.53,-13.76,-24.7,-11.98,-19.53,0.0,-24.7
300087.SZ,荃银高科,20251121,-1.86,-3.9,-2.54,-4.23,-1.02,-20.49,-11.77,-29.13,0.0,-38.36
300088.SZ,长信科技,20260416,-3.86,-15.7,-3.22,-10.68,1.54,-9.65,,,1.54,-15.7
300099.SZ,尤洛卡,20260106,-1.31,-6.21,2.86,-6.21,15.99,-2.39,15.39,-2.51,19.33,-7.28
300101.SZ,振芯科技,20251230,20.27,-3.13,15.59,-3.02,8.89,-11.48,-9.72,-30.38,20.27,-37.98
300118.SZ,东方日升,20251105,6.14,1.41,-2.49,-15.51,31.01,-16.92,90.13,19.9,99.0,-16.92
300124.SZ,汇川技术,20250908,2.49,-3.04,8.41,-3.49,-1.5,-12.05,-9.72,-15.13,8.41,-25.18
300128.SZ,锦富技术,20250923,11.73,1.02,47.62,0.0,37.76,11.9,37.76,15.99,47.62,-3.06
300129.SZ,泰胜风能,20251205,-0.66,-6.04,25.58,-6.7,86.61,27.99,58.73,41.49,86.61,-6.7
300142.SZ,沃森生物,20250724,2.33,-5.42,-0.3,-4.52,1.36,-8.58,-10.24,-14.68,20.48,-17.85
300143.SZ,盈康生命,20250901,8.42,-3.5,0.25,-7.5,-4.83,-12.58,-7.08,-17.0,11.5,-18.75
300151.SZ,昌红科技,20260116,-1.13,-6.76,-2.37,-9.86,9.8,-16.39,4.62,-16.28,38.42,-16.39
300161.SZ,华中数控,20260507,5.42,-5.95,-3.35,-16.81,,,,,5.42,-16.81
300164.SZ,通源石油,20260113,27.99,-3.06,84.4,53.62,242.06,48.75,184.82,89.97,242.06,-3.06
300170.SZ,汉得信息,20260108,35.2,15.35,20.91,8.87,18.13,-1.94,1.76,-18.92,35.2,-18.92
300174.SZ,元力股份,20250818,2.56,-3.36,4.79,-2.22,0.8,-10.03,0.46,-9.23,54.13,-13.79
300179.SZ,四方达,20251010,36.21,2.18,26.79,13.44,62.39,29.76,52.27,23.21,294.85,0.0
300185.SZ,通裕重工,20260313,-0.24,-11.64,-14.96,-25.65,-19.0,-25.42,-24.47,-33.97,0.0,-33.97
300191.SZ,潜能恒信,20260122,55.38,8.56,62.04,25.77,129.49,58.02,86.55,59.14,129.49,0.0
300206.SZ,理邦仪器,20251028,1.72,-3.94,1.15,-5.08,-0.21,-10.24,11.67,-8.73,11.67,-10.24
300219.SZ,鸿利智汇,20250917,8.14,-3.02,-4.2,-9.19,1.84,-6.56,1.84,-9.32,23.75,-9.32
300223.SZ,北京君正,20250912,2.28,-5.06,13.2,-2.3,13.16,-1.86,15.66,-8.89,90.22,-8.89
300226.SZ,上海钢联,20260114,-6.64,-15.89,-7.07,-16.44,-9.22,-18.62,-19.78,-27.99,0.0,-33.25
300227.SZ,光韵达,20260119,10.31,-0.97,16.48,11.72,18.41,-10.93,13.39,-4.93,18.41,-10.93
300244.SZ,迪安诊断,20260109,35.82,15.38,20.76,6.72,14.87,-7.73,-8.52,-20.26,35.82,-20.26
300246.SZ,宝莱特,20260112,34.19,19.89,25.21,11.64,53.99,14.3,48.49,16.04,97.71,0.0
300259.SZ,新天科技,20251104,12.17,-1.09,-2.83,-7.17,0.87,-8.04,4.78,-3.48,62.39,-8.04
300263.SZ,隆华科技,20250721,6.99,-5.38,3.55,-5.84,6.19,-3.55,4.47,-7.1,59.45,-9.97
300265.SZ,通光线缆,20251211,20.9,6.99,38.55,11.24,43.96,7.66,78.68,24.06,112.91,0.0
300278.SZ,华昌达,20260112,-4.15,-8.44,-8.0,-18.37,-14.22,-24.15,-23.41,-34.81,0.0,-34.81
300291.SZ,百纳千成,20251230,33.89,-9.41,30.54,9.92,27.58,-4.9,-0.77,-18.43,33.89,-27.96
300292.SZ,吴通控股,20260511,12.25,-6.05,-8.82,-13.24,,,,,15.03,-13.24
300303.SZ,聚飞光电,20260226,34.73,-2.58,11.83,-6.56,11.18,-6.88,19.14,-4.41,34.73,-6.88
300323.SZ,华灿光电,20260305,30.83,5.17,6.93,-7.71,19.9,-9.85,82.73,24.39,82.73,-9.85
300337.SZ,银邦股份,20251208,2.28,-6.56,31.91,-8.77,55.93,5.82,14.0,-1.18,55.93,-14.37
300349.SZ,金卡智能,20251231,34.36,-0.38,20.35,2.56,14.52,0.51,3.58,-17.02,34.36,-17.02
300357.SZ,我武生物,20250716,4.8,-1.96,10.32,-0.16,35.72,5.76,26.08,12.2,41.2,-11.48
300360.SZ,炬华科技,20251111,-2.97,-17.38,-14.4,-17.22,-7.94,-16.97,-2.1,-12.1,0.0,-27.22
300369.SZ,绿盟科技,20260211,10.7,-11.93,6.32,-9.79,-7.85,-21.61,-16.31,-26.5,10.7,-33.94
300393.SZ,中来股份,20251111,9.73,-9.48,-10.97,-17.21,-10.85,-19.58,28.68,-11.97,55.24,-19.58
300408.SZ,三环集团,20250813,7.94,3.91,8.76,-5.36,26.59,1.82,32.51,14.73,224.91,-5.36
300427.SZ,红相股份,20251117,18.41,-6.1,65.71,1.27,81.36,39.13,108.4,59.26,108.4,-6.1
300429.SZ,强力新材,20260106,7.22,-1.39,8.99,-8.8,2.66,-12.28,-9.75,-23.23,8.99,-23.23
300446.SZ,航天智造,20251029,13.39,-1.71,8.71,-4.68,32.11,-4.33,54.45,22.29,54.45,-18.42
300448.SZ,浩云科技,20251016,-3.54,-7.21,1.05,-4.72,4.19,-6.03,19.0,-0.92,50.2,-14.29
300463.SZ,迈克生物,20260126,-10.21,-16.06,-15.35,-20.85,-18.52,-26.27,-22.18,-26.83,0.0,-33.73
300480.SZ,光力科技,20260116,8.46,-4.11,34.94,2.92,59.94,23.8,65.82,28.97,102.96,-4.11
300482.SZ,万孚生物,20260126,-11.31,-19.72,-19.44,-23.59,-21.4,-28.6,-26.72,-31.81,0.0,-31.81
300487.SZ,蓝晓科技,20251212,1.27,-3.59,14.95,0.37,19.47,6.53,25.88,11.96,25.88,-3.59
300489.SZ,光智科技,20260409,46.65,9.07,108.17,53.53,141.28,89.91,,,141.28,0.0
300505.SZ,川金诺,20260108,11.42,-1.57,15.33,4.67,49.04,4.52,44.02,4.6,49.04,-19.31
300537.SZ,广信材料,20260518,3.32,-9.82,,,,,,,5.01,-9.82
300545.SZ,联得装备,20260310,-1.62,-18.78,-9.02,-17.9,-4.19,-13.73,2.52,-9.13,2.52,-18.78
300552.SZ,万集科技,20251222,15.45,-7.36,16.49,3.74,11.65,-4.54,4.11,-20.54,16.49,-23.39
300569.SZ,天能重工,20260313,3.34,-8.34,-7.83,-19.26,-11.3,-21.57,-21.95,-31.19,7.06,-31.19
300576.SZ,容大感光,20251201,2.93,-3.56,4.44,-4.76,10.49,-5.95,3.98,-9.34,27.35,-19.66
300590.SZ,移为通信,20260423,6.39,0.07,10.58,2.47,5.36,0.14,,,10.58,-3.5
300592.SZ,华凯易佰,20260112,14.67,-4.77,10.36,3.18,7.87,-4.39,-0.23,-15.2,14.67,-15.2
300595.SZ,欧普康视,20250723,5.7,-1.92,5.81,1.64,6.13,-4.38,-4.93,-12.6,6.13,-34.83
300601.SZ,康泰生物,20250724,-1.91,-5.57,1.42,-7.43,11.97,-4.26,-6.17,-11.2,11.97,-31.26
300604.SZ,长川科技,20250818,26.14,-1.59,23.49,9.3,110.13,20.52,86.72,55.4,400.5,-2.28
300608.SZ,思特奇,20260514,20.97,-15.99,-21.63,-21.63,,,,,20.97,-21.63
300613.SZ,富瀚微,20260424,12.25,5.3,18.42,8.27,12.75,5.94,,,18.42,0.0
300627.SZ,华测导航,20260106,9.38,-7.54,-0.85,-11.58,-8.79,-17.13,-15.31,-25.89,9.38,-34.25
300629.SZ,新劲刚,20260108,25.69,-4.91,2.08,-7.06,9.22,-8.99,1.4,-19.12,25.69,-19.12
300632.SZ,光莆股份,20251208,-6.06,-21.07,-9.87,-20.55,-8.66,-21.36,-12.82,-21.19,143.88,-23.73
300633.SZ,开立医疗,20250908,-0.16,-5.95,-4.21,-8.52,-6.47,-22.18,-19.86,-26.99,0.0,-44.28
300634.SZ,彩讯股份,20260112,7.54,-10.5,-6.49,-14.87,-7.57,-23.6,-19.47,-31.26,7.54,-32.43
300666.SZ,江丰电子,20250924,15.89,1.17,1.85,-6.69,-4.88,-17.47,-2.08,-13.69,116.48,-17.47
300699.SZ,光威复材,20251226,33.27,8.63,23.97,12.76,19.13,4.04,19.21,-8.37,33.27,-14.2
300708.SZ,聚灿光电,20260305,-4.95,-17.41,-18.05,-27.4,-21.09,-30.43,-19.81,-27.16,0.0,-30.43
300711.SZ,广哈通信,20260112,19.43,-10.34,-2.01,-9.97,-0.89,-14.03,-9.22,-18.74,19.43,-32.88
300721.SZ,怡达股份,20260130,-0.86,-10.72,-3.31,-11.06,-4.62,-25.6,27.88,-20.35,103.88,-25.6
300726.SZ,宏达电子,20251024,8.74,1.26,2.66,-9.69,3.21,-9.71,33.61,4.61,53.02,-9.71
300737.SZ,科顺股份,20250722,-3.58,-9.88,-5.45,-9.71,-4.26,-16.01,-10.39,-14.82,39.52,-16.01
300748.SZ,金力永磁,20250711,12.14,-0.92,12.29,2.89,64.12,5.2,80.73,31.33,80.73,-0.92
300761.SZ,立华股份,20250911,3.93,-6.35,-2.8,-9.24,-7.11,-13.67,-12.88,-17.56,3.93,-19.69
300770.SZ,新媒股份,20250827,-0.59,-7.55,0.63,-5.68,1.47,-4.3,2.68,-10.05,4.36,-27.87
300775.SZ,三角防务,20251106,3.2,-8.89,-3.17,-9.87,0.85,-7.81,30.11,2.58,52.76,-19.78
300782.SZ,卓胜微,20260320,-1.33,-11.71,26.78,-2.66,56.01,10.32,38.99,19.71,56.01,-11.71
300788.SZ,中信出版,20260210,34.58,-5.45,16.66,-4.84,-3.05,-16.43,15.27,-12.22,34.58,-20.49
300820.SZ,英杰电气,20251009,-6.81,-18.31,-9.41,-17.12,-4.47,-22.53,-19.93,-24.65,16.22,-32.06
300839.SZ,博汇股份,20260303,-16.05,-23.84,-19.94,-28.49,-2.97,-19.13,16.98,-14.77,16.98,-28.49
300841.SZ,康华生物,20250711,10.29,-8.48,27.84,6.8,21.05,-2.46,14.18,1.79,27.84,-34.16
300860.SZ,锋尚文化,20250709,-4.0,-13.85,-11.64,-14.03,-6.21,-17.25,-10.51,-17.37,0.0,-31.76
300861.SZ,美畅股份,20260123,-2.95,-14.09,2.49,-4.25,-6.11,-17.82,-7.56,-20.1,13.94,-20.1
300867.SZ,圣元环保,20251114,1.54,-8.79,8.7,-6.9,-6.24,-17.45,-11.08,-16.53,8.7,-17.45
300887.SZ,谱尼测试,20260105,38.63,12.33,15.19,-2.0,4.51,-7.99,7.12,-16.41,38.63,-26.91
300913.SZ,兆龙互连,20260529,,,,,,,,,0.0,0.0
300919.SZ,中伟新材,20250904,4.52,-0.97,18.33,0.79,14.5,-1.28,19.26,-7.4,51.65,-9.12
300921.SZ,南凌科技,20260126,6.42,-2.75,19.84,-10.8,2.12,-14.01,-5.19,-15.28,19.84,-34.49
300936.SZ,中英科技,20260302,31.24,-6.4,34.78,11.9,52.44,15.36,120.0,40.64,120.0,-6.4
300957.SZ,贝泰妮,20250908,-2.06,-8.18,-9.18,-11.35,-7.26,-18.19,-14.22,-21.14,0.0,-28.79
300981.SZ,中红医疗,20260313,6.34,-16.3,-1.9,-16.74,-2.35,-15.41,-2.41,-19.85,6.34,-19.85
301028.SZ,鼎熔岩,20260508,15.04,-6.99,15.66,10.08,,,,,15.66,-6.99
301071.SZ,力量钻石,20251009,35.71,0.59,18.18,7.43,28.11,2.14,7.34,-3.8,133.26,-3.8
301080.SZ,百普赛斯,20260126,-16.11,-28.51,-26.89,-36.68,-34.46,-42.94,-27.47,-34.53,0.0,-42.94
301149.SZ,隆华新材,20260123,-7.17,-11.81,-8.04,-12.17,-6.74,-17.68,-2.54,-17.97,4.86,-17.97
301175.SZ,中科环保,20251210,0.0,-6.27,5.25,-1.69,9.83,1.36,31.86,1.02,31.86,-6.27
301176.SZ,逸豪新材,20260427,25.86,10.9,40.14,9.8,37.29,37.29,,,40.14,0.0
301188.SZ,力诺药包,20260401,22.25,3.77,39.12,21.47,140.34,27.04,,,140.34,0.0
301207.SZ,华兰疫苗,20251021,8.76,-14.11,17.07,5.26,13.93,-10.89,-7.06,-14.07,20.16,-17.9
301238.SZ,瑞泰新材,20260528,,,,,,,,,2.05,0.0
301246.SZ,宏源药业,20251013,-1.64,-6.73,17.75,0.57,26.63,-1.07,51.95,-6.16,94.46,-6.73
301248.SZ,杰创智能,20251224,16.3,-3.23,58.39,30.03,85.53,42.24,106.89,52.2,195.84,-3.23
301252.SZ,同星科技,20251230,-0.12,-5.53,-1.14,-8.89,24.03,-9.7,24.99,-0.72,34.67,-9.7
