股票代码,股票名称,触发交易日,2-10日最高涨幅(%),2-10日最低跌幅(%),11-20日最高涨幅(%),11-20日最低跌幅(%),21-40日最高涨幅(%),21-40日最低跌幅(%),41-60日最高涨幅(%),41-60日最低跌幅(%),至今最高涨幅(%),至今最低跌幅(%)
301256.SZ,华融化学,20251119,31.73,2.33,35.3,8.81,36.97,-1.09,30.71,9.68,36.97,-15.57
301262.SZ,海看股份,20251023,-8.49,-14.75,-6.58,-11.2,0.14,-17.95,-2.68,-16.95,23.7,-25.33
301269.SZ,华大九天,20251013,-0.54,-10.5,-6.74,-16.33,-17.19,-24.94,-17.74,-24.53,0.0,-40.42
301275.SZ,汉朔科技,20260114,6.07,-15.7,-15.0,-19.09,-18.77,-41.47,-41.38,-46.41,10.24,-46.41
301291.SZ,明阳电气,20260224,3.73,-7.83,16.47,-8.33,-6.03,-20.61,2.51,-15.66,16.47,-20.61
301305.SZ,朗坤科技,20251112,-6.79,-17.88,-15.43,-18.46,-3.11,-17.73,5.41,-5.37,18.27,-18.46
301330.SZ,熵基科技,20260105,23.2,4.77,5.14,-4.87,-0.88,-10.24,-1.29,-18.05,23.2,-31.42
301345.SZ,涛涛车业,20260422,1.45,-5.14,-6.79,-20.77,-20.31,-26.34,,,1.45,-26.34
301348.SZ,蓝箭电子,20260115,21.37,-2.61,-4.16,-10.44,-0.79,-14.53,-15.79,-24.93,21.37,-24.93
301373.SZ,凌玮科技,20260225,72.16,-6.6,67.76,42.34,139.97,47.99,238.45,152.3,238.45,-6.6
301382.SZ,蜂助手,20260112,2.95,-9.56,3.46,-9.81,-5.81,-18.52,-6.42,-23.7,24.96,-23.7
301439.SZ,泓淋电力,20260122,-4.13,-8.59,-1.92,-7.46,4.07,-13.79,-7.97,-14.3,10.63,-14.3
301458.SZ,钧崴电子,20260421,2.27,-7.25,7.37,-3.27,13.62,8.02,,,13.62,-7.25
301479.SZ,弘景光电,20260408,10.74,-5.77,32.05,5.95,22.67,-31.62,,,32.05,-31.62
301500.SZ,飞南资源,20260128,-2.04,-9.47,27.9,-9.1,19.52,-11.94,44.91,-5.92,49.79,-11.94
301507.SZ,民生健康,20251113,7.62,-5.69,0.12,-10.41,-1.15,-12.89,2.24,-7.92,7.62,-22.38
301510.SZ,固高科技,20251204,-2.41,-17.13,-4.14,-16.78,-1.7,-9.73,-1.38,-17.77,2.69,-27.08
301526.SZ,国际复材,20250704,32.85,15.46,21.74,15.7,90.1,16.18,84.06,50.0,498.55,0.0
301536.SZ,星宸科技,20260116,4.25,-4.79,3.46,-5.18,19.44,-0.31,16.0,-4.43,33.87,-5.18
301548.SZ,崇德科技,20251106,-5.75,-13.65,-18.98,-20.93,-8.96,-19.06,32.46,-8.59,55.67,-20.93
301589.SZ,诺瓦星云,20260105,12.3,0.55,2.07,-5.87,-0.47,-10.19,-4.36,-16.7,12.3,-16.7
301592.SZ,六九一二,20250722,10.92,-0.17,9.18,-0.21,3.91,-15.62,-14.37,-22.67,10.92,-33.35
301603.SZ,乔锋智能,20260416,24.71,11.34,56.73,29.21,56.01,37.73,,,56.73,0.0
301606.SZ,绿联科技,20260309,4.85,-15.88,-10.42,-16.31,-4.8,-10.98,1.98,-16.95,6.55,-16.95
301629.SZ,矽电股份,20250923,6.27,-14.32,-3.13,-16.71,-6.18,-16.32,4.94,-10.05,89.28,-16.71
301631.SZ,壹连科技,20260422,8.99,-5.66,20.8,12.55,15.73,8.82,,,20.8,-5.66
600010.SH,包钢股份,20250711,20.57,-4.31,39.71,20.1,43.06,16.75,33.49,9.09,58.85,-4.31
600011.SH,华能国际,20250730,-0.26,-4.33,-2.23,-4.99,1.84,-5.12,9.97,-7.35,16.4,-11.81
600021.SH,上海电力,20250815,30.19,11.31,96.43,43.2,113.61,59.86,156.72,100.34,156.72,0.0
600023.SH,浙能电力,20260519,-3.43,-14.78,,,,,,,0.0,-14.78
600026.SH,中远海能,20250908,4.76,-2.13,4.76,-3.77,10.99,-0.9,9.52,-6.97,113.86,-7.79
600028.SH,中国石化,20260302,4.08,-10.97,-11.67,-17.3,-16.32,-24.89,-23.77,-32.35,9.99,-32.35
600031.SH,三一重工,20250722,-4.1,-7.45,-0.85,-5.66,1.93,-4.48,11.07,-2.03,13.01,-15.65
600033.SH,福建高速,20251202,13.65,-6.12,6.35,-4.47,-2.82,-11.53,-8.24,-12.47,13.65,-17.88
600056.SH,中国医药,20250918,-0.17,-7.63,-6.22,-9.21,-2.66,-11.2,-9.29,-13.86,0.0,-19.25
600059.SH,古越龙山,20260129,-5.33,-8.63,-7.25,-14.42,-13.22,-20.66,-16.71,-20.39,0.0,-25.62
600066.SH,宇通客车,20260331,6.66,1.37,3.1,-0.64,0.5,-12.02,,,6.66,-12.02
600075.SH,新疆天业,20260120,3.35,-8.63,6.71,-5.91,24.6,1.92,19.33,-2.24,24.6,-19.81
600088.SH,中视传媒,20260210,-9.65,-24.89,-22.89,-24.69,-26.14,-32.18,-6.8,-31.43,0.0,-32.18
600089.SH,特变电工,20250722,-0.35,-7.69,-3.81,-7.48,4.5,-6.72,39.06,9.21,127.01,-7.69
600100.SH,同方股份,20251030,3.6,-0.23,6.03,-3.48,6.5,-5.45,14.62,1.16,14.62,-10.44
600103.SH,青山纸业,20250902,66.3,-9.78,75.72,28.99,44.2,21.38,55.43,22.83,99.28,-9.78
600104.SH,上汽集团,20250820,3.69,-5.1,-3.94,-6.31,-2.78,-17.42,-15.4,-24.14,3.69,-39.19
600108.SH,亚盛集团,20260227,75.31,21.16,55.16,19.65,23.43,6.55,11.34,-12.09,75.31,-12.59
600111.SH,北方稀土,20250710,41.21,7.37,48.32,33.28,110.33,38.73,98.41,70.42,131.03,0.0
600118.SH,中国卫星,20250825,19.04,-1.47,14.62,5.08,21.32,3.69,37.39,19.67,264.92,-1.47
600126.SH,杭钢股份,20260422,2.14,-14.81,-7.89,-20.66,-21.35,-23.68,,,2.14,-23.68
600131.SH,国网信通,20260306,7.79,-7.24,-4.68,-16.93,-13.4,-22.03,-12.38,-20.69,7.79,-22.03
600133.SH,东湖高新,20251009,6.68,-3.73,-0.79,-5.6,-4.22,-13.65,-8.64,-12.57,8.84,-18.37
600150.SH,中国船舶,20250806,1.25,-4.65,2.47,-5.12,0.0,-10.23,-4.62,-10.52,8.47,-20.77
600157.SH,永泰能源,20250918,0.58,-5.85,1.75,-4.68,4.68,-8.19,-2.92,-8.77,18.71,-8.77
600158.SH,中体产业,20250908,-3.27,-9.31,-9.11,-10.89,-5.25,-8.91,-9.8,-16.24,44.36,-16.44
600166.SH,福田汽车,20260413,1.91,-7.9,0.82,-3.81,-7.08,-20.16,,,1.91,-20.16
600170.SH,上海建工,20250915,32.88,1.37,5.82,-2.74,3.77,-4.11,-2.74,-10.62,32.88,-15.07
600172.SH,黄河旋风,20250811,5.14,-2.77,-2.77,-11.26,19.96,-9.09,52.77,14.62,188.54,-11.26
600186.SH,莲花控股,20260211,-2.41,-16.14,7.24,-9.05,22.78,-7.24,74.36,18.7,98.94,-16.14
600198.SH,大唐电信,20260107,12.94,-8.1,-1.21,-12.76,-7.82,-17.13,-17.6,-27.09,12.94,-27.09
600201.SH,生物股份,20250716,3.93,-1.62,1.62,-1.62,6.12,-6.35,27.37,-4.97,116.86,-6.35
600206.SH,有研新材,20260225,4.05,-8.05,-9.46,-23.48,7.37,-19.67,31.69,6.65,31.69,-23.48
600210.SH,紫江企业,20250901,2.46,-6.22,-2.46,-7.38,3.63,-6.48,3.63,-7.77,5.83,-15.28
600211.SH,西藏药业,20250804,4.01,-10.02,5.72,-3.01,22.17,-0.84,6.56,-2.97,22.17,-18.23
600219.SH,南山铝业,20251029,16.63,0.88,17.07,3.28,16.63,0.66,48.36,9.63,78.56,0.0
600226.SH,亨通股份,20250818,19.69,-0.31,19.37,9.06,53.75,27.19,45.62,27.5,110.31,-0.94
600236.SH,桂冠电力,20250709,-8.88,-12.38,-11.98,-14.54,-12.65,-14.94,-9.69,-16.29,61.1,-16.29
600237.SH,铜峰电子,20251212,6.56,-2.34,7.12,-0.33,20.8,4.78,24.03,4.0,24.03,-10.01
600256.SH,广汇能源,20260302,17.93,3.4,10.05,4.95,8.04,-7.26,4.33,-7.73,17.93,-7.73
600258.SH,首旅酒店,20251110,-0.43,-5.08,-0.56,-5.39,6.07,-6.38,11.21,3.53,11.21,-20.43
600266.SH,城建发展,20260105,28.14,11.83,18.64,-2.33,7.89,-6.27,-2.69,-13.8,28.14,-15.95
600267.SH,海正药业,20250704,18.87,3.29,17.37,6.48,8.45,1.41,2.54,-3.76,18.87,-10.8
600271.SH,航天信息,20251215,10.23,1.03,41.12,17.98,20.76,2.07,4.55,-5.27,41.12,-23.76
600273.SH,嘉化能源,20260106,13.76,-3.34,26.8,12.2,24.71,10.32,9.91,-9.91,26.8,-23.98
600284.SH,浦东建设,20250822,13.51,2.37,17.18,2.49,22.04,-3.79,0.0,-14.22,22.04,-29.03
600292.SH,电投水电,20251107,-11.33,-25.33,-23.67,-25.03,-21.0,-27.05,-16.96,-22.54,0.0,-27.05
600307.SH,酒钢宏兴,20260313,9.01,-6.76,-4.5,-17.12,-17.57,-23.42,-23.87,-28.83,9.01,-28.83
600308.SH,华泰股份,20251104,-3.11,-8.22,-10.0,-14.67,-9.11,-17.11,-7.33,-14.67,0.0,-22.22
600310.SH,广西能源,20260320,35.25,-5.12,-4.1,-10.66,15.16,-2.05,22.54,4.51,35.25,-10.66
600313.SH,农发种业,20260128,16.95,-1.85,22.38,-4.5,20.26,-2.25,1.72,-6.75,22.38,-20.4
600316.SH,洪都航空,20250718,11.62,4.41,13.38,3.81,8.39,-12.32,-4.01,-14.35,14.98,-26.93
600328.SH,中盐化工,20260311,5.43,-3.92,-2.62,-16.5,-10.26,-20.02,-18.51,-31.89,5.43,-31.89
600336.SH,澳柯玛,20251217,-4.08,-14.24,-12.57,-17.8,-7.54,-20.52,-14.35,-31.2,0.0,-31.2
600338.SH,西藏珠峰,20250722,-0.77,-9.97,-6.8,-11.36,5.18,-7.26,9.58,-5.18,113.37,-11.36
600339.SH,中油工程,20260129,-5.81,-10.7,21.86,-10.47,10.93,-7.67,10.0,-11.16,21.86,-18.14
600346.SH,恒力石化,20250820,7.58,3.64,7.27,2.3,6.85,-1.39,23.58,2.24,62.06,-1.39
600352.SH,浙江龙盛,20260121,19.92,1.71,29.53,9.15,29.69,-2.02,8.84,-1.09,29.69,-13.02
600361.SH,创新新材,20250820,0.64,-7.42,-4.45,-7.84,-7.2,-12.71,-0.85,-8.9,7.84,-15.68
600362.SH,江西铜业,20250825,10.12,-3.3,15.16,6.04,56.1,5.45,60.73,32.26,161.29,-3.3
600363.SH,联创光电,20251013,-6.89,-11.8,-5.06,-15.65,-13.26,-23.68,1.1,-19.4,10.69,-48.7
600372.SH,中航机载,20260108,7.4,-6.75,6.94,-2.73,5.97,-7.85,-8.57,-18.56,7.4,-27.71
600380.SH,健康元,20250901,-0.37,-4.9,-4.98,-10.4,-8.13,-13.18,-7.03,-12.45,0.0,-27.53
600391.SH,航发科技,20251225,24.42,-7.64,46.91,4.6,53.94,28.4,38.69,2.41,53.94,-7.64
600399.SH,抚顺特钢,20260112,-0.28,-9.92,-1.13,-10.06,11.05,-10.62,-7.37,-19.26,11.05,-32.01
600409.SH,三友化工,20251113,2.57,-12.56,-4.84,-12.25,0.61,-12.71,24.05,1.21,38.73,-12.71
600425.SH,青松建化,20250721,5.54,-3.86,16.87,-3.86,18.55,3.86,18.55,2.41,20.24,-11.08
600428.SH,中远海特,20260303,-8.71,-15.05,-1.51,-14.95,3.23,-7.74,-7.96,-18.92,3.23,-18.92
600433.SH,冠豪高新,20260427,16.82,0.0,5.0,-3.41,-6.59,-6.59,,,16.82,-6.59
600489.SH,中金黄金,20250901,9.85,0.11,20.2,2.73,45.13,17.81,30.17,18.67,133.35,0.0
600502.SH,安徽建工,20260331,4.09,-6.57,7.1,-4.26,-1.78,-11.9,,,7.1,-11.9
600509.SH,天富能源,20260514,-4.74,-12.29,-5.71,-5.71,,,,,0.0,-12.29
600515.SH,海南机场,20250724,0.0,-7.0,-4.59,-8.45,-1.69,-9.18,16.67,-4.11,35.75,-23.67
600516.SH,方大炭素,20250908,-3.44,-7.41,-0.54,-8.68,21.52,-7.05,25.14,7.05,28.57,-9.04
600517.SH,国网英大,20251029,11.75,2.38,5.4,-6.67,-3.97,-6.83,11.75,-4.6,20.16,-14.44
600528.SH,中铁工业,20260331,-5.56,-13.2,-13.3,-15.7,-12.98,-19.63,,,0.0,-19.63
600545.SH,卓郎智能,20260212,26.52,-6.4,41.16,15.55,33.54,7.93,101.52,29.88,140.24,-10.06
600550.SH,保变电气,20251105,25.13,4.34,2.12,-7.16,17.05,-8.17,63.98,9.49,92.03,-8.17
600552.SH,凯盛科技,20260112,1.31,-9.22,2.29,-6.93,-1.7,-15.42,-11.83,-24.12,30.92,-24.12
600556.SH,天下秀,20250925,5.71,-1.25,10.89,-0.89,31.25,8.57,19.46,-1.61,66.61,-7.86
600578.SH,京能电力,20251223,5.26,-0.58,10.14,4.68,7.41,-0.97,14.81,-0.58,89.08,-5.26
600583.SH,海油工程,20260211,21.62,-4.32,5.3,-5.16,1.26,-10.18,-1.12,-13.67,21.62,-21.76
600585.SH,海螺水泥,20250722,-7.1,-13.95,-10.16,-13.99,-8.98,-13.4,-9.86,-15.42,0.0,-28.67
600586.SH,金晶科技,20251107,6.11,-11.91,-11.76,-15.11,-3.36,-15.88,2.44,-13.13,13.74,-20.76
600596.SH,新安股份,20250721,7.43,-0.2,3.97,-1.63,16.79,4.58,10.99,0.2,39.17,-1.93
600606.SH,绿地控股,20250714,-10.48,-14.85,-11.35,-17.9,-11.35,-20.52,-10.48,-20.96,0.0,-42.36
600637.SH,东方明珠,20250822,-2.35,-10.67,-5.76,-8.96,10.03,-8.64,13.87,-3.2,64.25,-10.67
600645.SH,中源协和,20260306,3.85,-4.24,6.6,-8.03,-6.54,-19.51,-18.58,-35.7,6.6,-35.7
600649.SH,城投控股,20260129,0.53,-8.56,0.36,-15.33,-10.87,-24.06,-21.21,-25.85,0.53,-32.09
600662.SH,外服控股,20260115,-9.3,-15.7,-10.17,-14.39,-14.39,-23.84,-24.13,-28.92,0.0,-35.17
600664.SH,哈药股份,20260414,8.91,-9.16,-0.74,-11.39,-12.13,-19.06,,,9.9,-19.06
600667.SH,太极实业,20251009,-0.45,-12.18,10.39,-3.13,10.95,-14.86,-6.82,-16.87,55.53,-16.87
600681.SH,百川能源,20251020,12.91,-7.66,19.91,-0.88,5.91,-12.04,-4.38,-13.57,19.91,-19.26
600682.SH,南京新百,20250724,-6.5,-10.59,6.14,-11.07,6.26,-7.46,-7.46,-12.88,11.43,-33.45
600685.SH,中船防务,20251124,-8.23,-12.92,-7.96,-17.95,-2.09,-16.8,13.38,-6.63,13.38,-17.95
600688.SH,上海石化,20260302,3.15,-6.59,-8.88,-17.77,-14.04,-20.63,-10.32,-22.06,10.03,-22.06
600693.SH,东百集团,20251105,65.96,-3.12,56.03,18.87,210.35,31.35,198.01,101.7,210.35,-4.68
600702.SH,舍得酒业,20250820,10.61,-2.85,9.33,4.91,4.47,-7.18,7.35,-5.95,10.61,-35.55
600703.SH,三安光电,20250820,8.8,-1.04,5.54,-4.37,12.54,-3.33,2.22,-8.8,29.87,-21.0
600704.SH,物产中大,20250826,-5.36,-11.67,-4.57,-8.2,-2.68,-9.94,-7.73,-15.62,0.0,-23.19
600707.SH,彩虹股份,20260106,-1.84,-4.68,0.71,-8.37,-0.71,-10.5,-8.51,-22.27,69.22,-22.27
600713.SH,南京医药,20260410,5.79,-8.6,-10.08,-12.73,-12.89,-18.51,,,5.79,-18.51
600715.SH,文投控股,20250825,27.67,2.37,23.32,7.51,7.91,-2.37,5.14,-3.56,27.67,-24.9
600726.SH,华电能源,20250707,0.72,-6.81,-2.15,-9.32,-5.73,-11.11,-5.73,-13.98,263.08,-14.34
600736.SH,苏州高新,20251226,16.64,2.12,19.21,3.18,10.74,-4.08,-0.76,-12.1,50.68,-12.1
600737.SH,中粮糖业,20250812,46.87,11.19,58.33,42.47,51.01,40.0,70.75,25.99,70.84,0.0
600740.SH,山西焦化,20251023,-2.83,-6.97,0.0,-9.15,-11.33,-18.3,-11.33,-18.08,12.64,-19.17
600754.SH,锦江酒店,20251110,4.28,-0.91,5.87,0.24,2.54,-5.59,9.48,1.79,15.83,-21.5
600755.SH,厦门国贸,20251225,-1.01,-11.35,-10.34,-13.37,-11.85,-17.4,-16.02,-24.72,9.96,-26.1
600756.SH,浪潮软件,20251105,22.46,-8.02,25.08,6.37,0.62,-11.51,7.97,-9.56,25.08,-27.75
600758.SH,辽宁能源,20251020,3.28,-10.7,-0.66,-7.64,-6.55,-17.25,-15.07,-20.52,34.06,-20.52
600769.SH,祥龙电业,20250926,6.67,-5.56,11.11,-0.74,3.93,-6.81,-3.11,-12.3,90.07,-12.3
600770.SH,综艺股份,20260122,3.68,-6.47,3.97,-3.38,-5.44,-22.94,2.5,-21.47,23.24,-22.94
600776.SH,东方通信,20250911,2.58,-6.74,-6.67,-14.2,-2.3,-12.63,15.42,-10.98,87.23,-14.2
600780.SH,通宝能源,20260325,4.04,-17.71,-5.21,-16.67,-2.08,-11.2,0.52,-5.6,9.77,-17.71
600783.SH,鲁信创投,20250929,10.79,-5.21,10.21,2.5,9.79,-2.36,65.79,5.0,181.71,-5.21
600803.SH,新奥股份,20260303,-5.28,-12.27,-1.75,-9.98,-5.74,-13.89,-12.35,-19.83,0.0,-19.83
600808.SH,马钢股份,20250805,11.59,2.7,3.23,-3.77,7.82,-5.12,12.94,5.39,19.68,-20.49
600816.SH,建元信托,20250916,10.84,-5.88,-4.33,-9.29,-3.72,-8.98,-8.05,-12.07,10.84,-22.6
600820.SH,隧道股份,20250722,-2.69,-11.04,-9.56,-13.86,-9.56,-14.4,-5.79,-14.13,0.0,-25.03
600821.SH,金开新能,20260224,43.75,0.0,65.33,44.35,67.41,17.86,42.56,16.07,67.41,-2.68
600829.SH,人民同泰,20250721,-6.99,-18.5,-17.22,-20.28,-15.26,-19.49,-18.01,-22.93,74.41,-22.93
600843.SH,上工申贝,20251014,-4.15,-12.6,-10.56,-14.42,-14.13,-22.07,-8.67,-17.77,0.0,-43.92
600848.SH,上海临港,20250924,16.89,3.47,11.44,5.91,26.17,6.0,12.2,4.69,26.17,-18.39
600860.SH,京城股份,20260304,6.8,-11.04,-14.34,-25.05,-19.73,-28.69,-25.99,-37.91,6.8,-37.91
600863.SH,华能蒙电,20260525,23.1,11.97,,,,,,,23.1,0.0
600864.SH,哈投股份,20250711,3.23,-4.4,2.49,-2.79,20.82,2.49,12.17,4.11,20.82,-19.35
600868.SH,梅雁吉祥,20251014,-3.3,-12.91,1.5,-13.81,18.32,-16.52,18.32,0.3,55.56,-16.52
600871.SH,石化油服,20251021,6.96,-2.61,14.35,0.43,8.7,-8.7,6.09,-8.26,85.65,-8.7
600872.SH,中炬高新,20260420,-0.61,-3.35,-2.28,-7.69,-8.57,-11.5,,,1.21,-11.5
600873.SH,梅花生物,20260311,1.66,-12.68,-7.45,-12.84,-12.6,-25.83,-20.05,-28.13,1.66,-28.13
600877.SH,电科芯片,20250811,4.66,-0.57,8.6,-4.01,5.37,-1.79,4.51,-5.73,79.44,-5.73
600879.SH,航天电子,20250804,8.25,1.58,11.68,1.11,4.73,-5.56,9.55,-0.09,192.49,-5.56
600880.SH,博瑞传播,20260109,9.27,-11.28,-4.79,-8.66,-1.85,-20.87,-19.47,-28.9,10.05,-33.08
600888.SH,新疆众和,20260312,-7.19,-21.98,-15.68,-21.98,-10.69,-16.08,20.38,-17.58,20.38,-21.98
600895.SH,张江高科,20250725,20.31,3.83,17.23,9.68,26.49,7.55,79.69,37.21,79.69,0.0
600897.SH,厦门空港,20251209,-9.47,-18.16,-11.97,-17.35,-7.3,-19.27,-13.02,-21.53,0.0,-32.05
600903.SH,贵州燃气,20260303,-9.09,-12.08,-10.26,-17.14,-15.06,-19.22,35.32,-17.66,35.32,-19.22
600909.SH,华安证券,20251029,-2.61,-5.08,-1.02,-9.0,-3.05,-8.71,10.3,-3.19,11.9,-21.04
600916.SH,中国黄金,20260123,59.22,20.93,33.41,17.03,22.56,-3.36,3.58,-5.86,59.22,-13.99
600917.SH,重庆燃气,20260303,-9.81,-11.68,-11.53,-15.73,-14.64,-18.38,-12.46,-20.72,0.0,-20.72
600927.SH,永安期货,20250708,1.63,-7.68,-5.01,-11.41,-6.0,-12.69,-10.48,-15.42,5.65,-21.94
600936.SH,北投科技,20251212,9.49,-6.33,18.98,2.68,11.44,2.19,9.49,-6.33,48.91,-10.71
600955.SH,维远股份,20260119,12.13,1.39,13.51,0.8,11.59,-19.34,2.94,-17.79,13.51,-19.34
600956.SH,新天绿能,20260303,23.22,-6.55,20.11,-1.72,5.63,-8.05,6.67,-5.75,23.22,-8.05
600959.SH,江苏有线,20260123,9.09,-1.72,14.0,-0.98,1.23,-9.58,2.7,-6.14,14.0,-13.27
600962.SH,国投中鲁,20260112,-2.06,-7.21,-4.09,-11.01,-10.28,-18.66,-17.57,-26.64,11.94,-26.64
600963.SH,岳阳林纸,20260130,7.14,0.0,14.46,3.31,4.36,-20.21,-13.41,-21.95,14.46,-29.27
600968.SH,海油发展,20260129,-8.38,-14.72,15.13,-11.66,3.07,-9.0,-6.75,-15.13,15.13,-19.84
600973.SH,宝胜股份,20251208,5.25,-1.54,20.52,0.62,40.43,8.18,19.14,8.95,40.43,-5.56
600981.SH,苏豪汇鸿,20251201,12.98,-0.59,-1.18,-5.31,0.88,-7.37,2.95,-9.14,12.98,-27.14
600982.SH,宁波能源,20260323,28.95,-8.95,9.47,-7.72,28.77,3.86,15.79,4.04,28.95,-8.95
600984.SH,建设机械,20251022,-12.83,-16.74,-8.48,-14.35,4.13,-9.35,-5.0,-13.48,13.04,-19.78
600996.SH,贵广网络,20250922,1.11,-7.08,-0.91,-5.76,17.29,-6.67,27.4,2.63,27.4,-21.23
601001.SH,晋控煤业,20250722,7.61,-8.8,1.26,-5.45,-1.61,-12.22,13.69,-5.38,34.99,-12.22
601002.SH,晋亿实业,20260331,1.99,-14.76,10.78,0.17,3.32,-16.75,,,10.78,-16.75
601005.SH,重庆钢铁,20250721,4.46,-2.55,-0.64,-5.1,-1.91,-8.92,0.64,-7.64,5.1,-17.83
