ts_code,stock_name,buy_date,buy_price,max_return_10d,max_return_20d,max_return_60d,amplitude,gain
000012.SZ,南  玻Ａ,20260225,5.18,-2.7027027027026964,-2.7027027027026964,-2.7027027027026964,12.4153498871332,9.978768577494687
000027.SZ,深圳能源,20251023,7.51,-2.6631158455392834,-2.6631158455392834,-2.6631158455392834,13.162118780096296,9.956076134699849
000035.SZ,中国天楹,20250929,5.38,14.312267657992574,14.312267657992574,15.055762081784396,23.459715639810433,7.815631262525044
000039.SZ,中集集团,20251114,8.94,4.586129753914991,6.263982102908283,27.62863534675616,8.81971465629054,9.963099630996293
000049.SZ,德赛电池,20260421,29.64,1.7881241565452128,1.7881241565452128,,20.521172638436493,7.23589001447178
000060.SZ,中金岭南,20251009,6.06,0.8250825082508368,0.8250825082508368,0.8250825082508368,28.959276018099555,6.315789473684201
000065.SZ,北方国际,20260324,14.22,13.783403656821372,13.783403656821372,,30.093457943925237,9.976798143851516
000069.SZ,华侨城Ａ,20250922,2.7,-1.8518518518518614,-1.8518518518518614,8.518518518518517,18.01801801801801,8.000000000000007
000100.SZ,TCL科技,20260106,4.93,1.014198782961475,3.448275862068964,3.448275862068964,18.024691358024704,8.35164835164835
000155.SZ,川能动力,20251029,12.2,3.852459016393448,15.16393442622952,15.737704918032788,14.922279792746107,10.009017132551843
000156.SZ,华数传媒,20260210,9.83,-4.577822990844347,-4.577822990844347,-4.577822990844347,22.29822161422709,9.95525727069352
000157.SZ,中联重科,20260203,9.35,6.63101604278076,6.9518716577540145,6.9518716577540145,24.000000000000004,8.217592592592581
000301.SZ,东方盛虹,20260123,12.08,9.437086092715237,11.092715231788079,20.695364238410598,31.74971031286209,6.4317180616740135
000338.SZ,潍柴动力,20251106,18.03,1.608430393788126,1.608430393788126,34.88630061009428,19.026870007262172,10.00610128126907
000400.SZ,许继电气,20260119,32.4,1.512345679012352,1.512345679012352,4.84567901234568,31.637661758143686,10.016977928692697
000410.SZ,沈阳机床,20251022,7.83,2.1711366538952737,12.643678160919544,12.643678160919544,20.03154574132493,9.97191011235955
000420.SZ,吉林化纤,20260316,5.1,7.450980392156878,7.450980392156878,9.411764705882362,32.453825857519774,5.809128630705381
000422.SZ,湖北宜化,20251106,15.13,7.534699272967606,7.534699272967606,13.681427627230658,31.02253032928943,6.624383368569424
000516.SZ,国际医学,20260113,5.63,9.94671403197159,9.94671403197159,9.94671403197159,30.069930069930074,9.960937499999996
000537.SZ,绿发电力,20260311,11.37,10.026385224274412,10.026385224274412,10.026385224274412,25.943970767356866,9.961315280464209
000539.SZ,粤电力Ａ,20260319,6.17,21.393841166936795,21.393841166936795,,26.923076923076934,9.982174688057032
000543.SZ,皖能电力,20251010,7.85,1.146496815286634,10.44585987261147,12.35668789808918,10.857142857142854,5.087014725568941
000547.SZ,航天发展,20251114,9.41,49.84059511158341,135.17534537725822,325.0797024442083,29.09090909090909,10.058479532163735
000568.SZ,泸州老窖,20251110,142.49,0.5824970173345386,0.5824970173345386,0.5824970173345386,29.439338235294134,8.233953665020891
000581.SZ,威孚高科,20250926,23.56,-1.6129032258064475,-1.6129032258064475,-1.6129032258064475,24.54394693200664,6.848072562358268
000582.SZ,北部湾港,20260211,10.46,9.08221797323135,10.516252390057357,30.68833652007647,25.69360675512667,5.763397371081903
000591.SZ,太阳能,20260114,5.06,13.241106719367608,13.241106719367608,31.818181818181827,11.845102505694772,10.0
000592.SZ,平潭发展,20251020,4.08,90.93137254901961,193.38235294117646,311.7647058823529,34.843205574912886,9.97304582210243
000600.SZ,建投能源,20251015,8.83,10.419026047565119,10.419026047565119,10.419026047565119,33.33333333333334,5.119047619047615
000620.SZ,盈新发展,20251021,1.98,61.11111111111111,93.43434343434343,93.43434343434343,22.435897435897427,9.999999999999996
000629.SZ,钒钛股份,20250929,3.08,1.6233766233766176,1.6233766233766176,9.415584415584416,20.967741935483872,10.000000000000009
000636.SZ,风华高科,20251015,16.04,10.162094763092286,13.40399002493767,13.40399002493767,21.99233716475095,5.874587458745866
000680.SZ,山推股份,20251014,11.36,6.514084507042256,6.514084507042256,9.59507042253521,30.99762470308788,6.666666666666658
000681.SZ,视觉中国,20251013,24.93,0.48134777376655036,0.48134777376655036,2.527075812274364,23.523150612027685,7.410598879793187
000682.SZ,东方电子,20260119,13.99,4.789135096497497,4.789135096497497,9.363831308077202,28.585365853658534,6.145675265553873
000685.SZ,中山公用,20250923,10.85,32.903225806451616,32.903225806451616,32.903225806451616,26.885644768856437,5.237633365664395
000686.SZ,东北证券,20251029,9.34,10.492505353319062,11.670235546038544,11.670235546038544,25.555555555555543,6.864988558352398
000690.SZ,宝新能源,20260311,5.04,11.309523809523816,14.28571428571428,22.817460317460323,16.46778042959426,5.000000000000004
000703.SZ,恒逸石化,20251202,8.21,2.9232643118148407,33.73934226552983,62.362971985383666,30.120481927710845,10.053619302949073
000708.SZ,中信特钢,20251027,14.82,3.711201079622125,5.330634278002693,10.458839406207831,25.5357142857143,5.4054054054054035
000709.SZ,河钢股份,20251009,2.67,0.7490636704119857,0.7490636704119857,0.7490636704119857,24.39024390243903,5.118110236220468
000723.SZ,美锦能源,20251029,5.28,5.30303030303029,10.795454545454533,10.795454545454533,21.77033492822967,7.975460122699399
000725.SZ,京东方Ａ,20260106,4.5,2.2222222222222143,2.2222222222222143,2.2222222222222143,12.041884816753939,6.382978723404245
000727.SZ,冠捷科技,20250922,3.07,-3.908794788273605,-3.908794788273605,-3.908794788273605,28.69565217391305,10.035842293906803
000729.SZ,燕京啤酒,20260403,13.87,2.8118240807498243,2.8118240807498243,,18.515205724508053,7.269914926527451
000733.SZ,振华科技,20251027,53.13,0.9410878976096366,0.9410878976096366,10.709580274797661,18.13494732122843,8.761514841351078
000738.SZ,航发控制,20260106,22.44,10.828877005347591,17.335115864527616,31.23885918003564,17.23209477652127,5.0070191857744515
000739.SZ,普洛药业,20260113,17.79,8.825182686902757,8.825182686902757,8.825182686902757,11.850865512649808,9.476923076923072
000762.SZ,西藏矿业,20251009,25.7,-2.5291828793774265,10.894941634241247,19.922178988326852,34.89784649364992,5.198526401964796
000767.SZ,晋控电力,20260206,3.42,10.526315789473681,15.204678362573102,49.70760233918129,14.69534050179212,9.96784565916399
000768.SZ,中航西飞,20260108,29.8,4.261744966442952,4.261744966442952,4.932885906040265,24.57841483979765,5.598866052445081
000778.SZ,新兴铸管,20251027,4.32,2.546296296296283,2.546296296296283,8.101851851851844,19.881305637982194,6.930693069306937
000785.SZ,居然智家,20260113,3.61,-4.432132963988911,-4.432132963988911,-4.432132963988911,20.21660649819495,10.0609756097561
000786.SZ,北新建材,20260204,29.55,-0.9137055837563437,-0.2368866328257201,-0.2368866328257201,21.861656703672065,5.611150822015727
000791.SZ,甘肃能源,20260227,7.71,15.304798962386517,19.974059662775616,32.03631647211414,13.657770800627944,7.832167832167826
000792.SZ,盐湖股份,20251009,22.41,2.097278000892454,12.182061579651943,38.24185631414547,32.213062777425506,7.482014388489203
000825.SZ,太钢不锈,20251215,4.86,6.790123456790124,14.609053497942384,14.609053497942384,28.81355932203389,9.954751131221728
000829.SZ,天音控股,20251201,11.36,1.1443661971831056,1.1443661971831056,4.753521126760572,14.74019088016968,9.97095837366892
000839.SZ,国安股份,20260210,3.27,15.29051987767584,21.712538226299692,21.712538226299692,19.921874999999993,10.101010101010093
000875.SZ,电投绿能,20250929,6.12,3.594771241830061,3.594771241830061,3.594771241830061,19.87951807228914,5.154639175257729
000899.SZ,赣能股份,20260226,13.28,21.611445783132524,21.611445783132524,21.611445783132524,31.912568306010925,10.024855012427498
000902.SZ,新洋丰,20251106,15.68,5.676020408163269,5.676020408163269,11.798469387755112,15.75757575757576,6.089309878213805
000905.SZ,厦门港务,20251017,9.36,22.222222222222225,24.679487179487186,70.61965811965814,23.274695534506087,9.988249118683898
000917.SZ,电广传媒,20251020,8.64,5.439814814814802,5.439814814814802,53.58796296296294,23.26589595375722,10.063694267515935
000922.SZ,佳电股份,20260511,17.08,-2.576112412177973,-2.576112412177973,,32.89581624282199,9.980682549903406
000923.SZ,河钢资源,20250930,17.91,9.994416527079839,9.994416527079839,18.25795644891122,27.751937984496124,10.012285012285005
000927.SZ,中国铁物,20260122,2.95,0.6779661016949159,0.6779661016949159,13.220338983050835,10.546875,10.074626865671641
000930.SZ,中粮科技,20260302,7.11,11.95499296765119,11.95499296765119,11.95499296765119,19.473684210526304,5.022156573116702
000933.SZ,神火股份,20251009,21.21,12.91843470061291,27.10985384252711,34.22913719943422,24.22552664188352,5.997001499250371
000935.SZ,四川双马,20251125,23.59,3.136922424756246,8.859686307757524,22.97583721916067,31.871345029239762,6.261261261261264
000938.SZ,紫光股份,20260422,29.92,10.86229946524064,10.86229946524064,,21.222410865874362,8.366533864541841
000949.SZ,新乡化纤,20250926,4.44,7.432432432432414,7.432432432432414,26.12612612612611,16.445623342175058,6.730769230769236
000950.SZ,重药控股,20251215,6.79,1.0309278350515505,1.0309278350515505,1.0309278350515505,30.831643002028407,10.048622366288495
000951.SZ,中国重汽,20260203,19.8,9.343434343434334,16.666666666666668,33.48484848484848,18.91064871481028,6.738544474393531
000966.SZ,长源电力,20260325,5.57,5.385996409335723,5.385996409335723,,23.820754716981128,6.095238095238101
000967.SZ,盈峰环境,20260225,8.01,18.476903870162303,18.476903870162303,104.9937578027466,22.62658227848101,5.3947368421052655
000969.SZ,安泰科技,20251009,14.92,42.96246648793564,57.64075067024128,57.64075067024128,29.722470904207704,10.029498525073741
000973.SZ,佛塑科技,20250929,7.94,2.896725440806039,11.586901763224168,92.06549118387909,32.76740237691003,9.972299168975079
000975.SZ,山金国际,20251009,24.48,0.8169934640522847,0.8169934640522847,3.9624183006535896,27.470686767169166,7.227332457293045
000977.SZ,浪潮信息,20260420,73.12,2.3659737417942965,5.826039387308521,,26.98726000358873,7.166935365674923
000987.SZ,越秀资本,20260105,8.59,26.193247962747378,36.08847497089639,36.08847497089639,18.117977528089888,5.528255528255519
000990.SZ,诚志股份,20260123,9.21,0.868621064060785,0.868621064060785,42.996742671009756,15.60773480662982,10.035842293906832
000998.SZ,隆平高科,20260130,10.51,-3.3301617507136028,5.042816365366312,5.042816365366312,9.267241379310358,5.416248746238708
001286.SZ,陕西能源,20260421,11.77,1.1894647408666148,2.1240441801189465,,24.00430570505921,6.612318840579714
001287.SZ,中电港,20260506,29.11,5.73686018550327,5.73686018550327,,30.863614912694658,10.015117157974295
001979.SZ,招商蛇口,20260129,10.88,0.36764705882352156,0.36764705882352156,0.36764705882352156,20.11695906432747,8.043694141012914
002001.SZ,新 和 成,20260119,26.61,5.74971815107103,14.430665163472378,47.68883878241262,17.713511070944428,5.219454329774615
002009.SZ,天奇股份,20251229,21.3,9.999999999999995,34.8356807511737,68.40375586854458,27.957699933906138,10.0206611570248
002011.SZ,盾安环境,20250922,14.8,1.2837837837837804,1.2837837837837804,1.2837837837837804,30.747398297067168,8.266276517922464
002025.SZ,航天电器,20260106,56.85,24.432717678100254,24.432717678100254,37.590149516270884,33.95946613939694,10.00386996904025
002034.SZ,旺能环境,20260513,21.47,7.265952491849102,7.265952491849102,,25.031766200762384,9.989754098360653
002044.SZ,美年健康,20251218,6.02,0.830564784053168,41.36212624584718,41.36212624584718,21.280991735537196,10.05484460694698
002051.SZ,中工国际,20260402,9.91,20.08072653884965,20.78708375378406,,14.250309789343252,9.98890122086571
002056.SZ,横店东磁,20260313,25.84,-8.320433436532502,-8.320433436532502,13.854489164086695,32.93718166383699,10.004257130693919
002063.SZ,远光软件,20260306,7.01,7.417974322396582,7.417974322396582,7.417974322396582,15.41038525963149,10.04709576138147
002065.SZ,东华软件,20250923,12.17,-6.08052588331964,-6.08052588331964,-6.08052588331964,34.44700460829493,7.413945278022947
002077.SZ,大港股份,20251112,18.9,-1.3227513227513228,-1.3227513227513228,-0.3174603174603107,34.9772382397572,10.011641443538991
002079.SZ,苏州固锝,20260123,11.11,0.9900990099010011,7.470747074707472,7.470747074707472,19.021739130434785,5.608365019011406
002081.SZ,金 螳 螂,20260420,4.08,74.99999999999999,95.58823529411765,,21.630094043887148,9.97304582210243
002091.SZ,江苏国泰,20251031,9.34,14.025695931477522,14.025695931477522,14.025695931477522,31.35593220338984,6.257110352673502
002092.SZ,中泰化学,20251113,5.35,-0.5607476635513899,-0.5607476635513899,31.028037383177576,13.406593406593414,5.108055009823179
002120.SZ,韵达股份,20260427,8.13,-1.9680196801968146,-1.9680196801968146,,18.897637795275593,10.013531799729378
002129.SZ,TCL中环,20250925,9.41,1.3815090329436663,1.8065887353878844,15.94048884165781,23.98884239888425,10.058479532163735
002145.SZ,钛能化学,20250922,5.84,4.280821917808219,4.280821917808219,4.280821917808219,33.082706766917276,9.981167608286258
002151.SZ,北斗星通,20251222,36.43,58.38594564919024,83.63985726049961,83.63985726049961,20.8318132068588,9.993961352657013
002157.SZ,正邦科技,20251201,3.21,16.1993769470405,16.1993769470405,16.1993769470405,18.51851851851852,5.592105263157892
002158.SZ,汉钟精机,20260506,30.37,15.377016792887712,17.714850181099763,,29.324699352451432,9.99637812386817
002170.SZ,芭田股份,20251106,12.42,9.178743961352662,9.178743961352662,15.378421900161033,16.205128205128204,10.008857395925604
002179.SZ,中航光电,20260511,40.61,3.1765574981531626,3.1765574981531626,,25.75147195537649,9.994582881906819
002183.SZ,怡 亚 通,20260128,6.19,-2.1001615508885423,-2.1001615508885423,0.4846526655896504,33.924611973392466,5.272108843537423
002185.SZ,华天科技,20260121,14.18,7.19322990126939,7.19322990126939,7.19322990126939,33.707865168539335,10.007757951900691
002203.SZ,海亮股份,20260109,14.05,12.028469750889675,12.028469750889675,12.028469750889675,31.542968750000007,10.023492560689125
002204.SZ,大连重工,20251111,7.33,-1.3642564802182762,-1.3642564802182762,10.914051841746259,25.678119349005424,10.060060060060058
002208.SZ,合肥城建,20251009,8.37,83.87096774193552,83.87096774193552,83.87096774193552,25.603864734299513,7.3076923076922995
002221.SZ,东华能源,20260302,9.33,7.288317256162912,7.288317256162912,7.288317256162912,19.422572178477683,8.741258741258742
002223.SZ,鱼跃医疗,20260112,43.45,4.487917146144984,4.487917146144984,4.487917146144984,16.02637614678898,7.656095143706648
002230.SZ,科大讯飞,20250924,55.05,8.337874659400551,8.337874659400551,8.337874659400551,25.496611357793885,6.58276863504356
002243.SZ,力合科创,20251023,9.93,-1.4098690835851013,-1.4098690835851013,19.838872104733138,25.979112271540473,9.966777408637878
002244.SZ,滨江集团,20250922,12.29,2.115541090317344,2.115541090317344,2.115541090317344,27.77777777777778,6.869565217391297
002261.SZ,拓维信息,20260309,42.96,-2.7932960893854815,-2.7932960893854815,-2.7932960893854815,34.36866981769073,10.01280409731115
002266.SZ,浙富控股,20260122,4.98,3.6144578313252955,4.819277108433721,5.421686746987943,34.745762711864394,9.93377483443709
002268.SZ,电科网安,20251226,20.33,16.87161829808167,16.87161829808167,16.87161829808167,17.65417170495769,10.0108225108225
002271.SZ,东方雨虹,20260120,15.37,16.785946649316852,21.990891346779446,22.966818477553673,30.481283422459892,7.033426183844011
002273.SZ,水晶光电,20260409,30.11,11.192294918631676,26.170707406177357,,28.90199637023594,6.848828956706883
002292.SZ,奥飞娱乐,20260112,10.85,-4.884792626728105,-4.884792626728105,0.2764976958525451,21.540312876052937,8.608608608608604
002310.SZ,东方新能,20260316,2.99,28.428093645484935,28.428093645484935,28.428093645484935,26.222222222222214,9.926470588235293
002312.SZ,川发龙蟒,20260225,13.75,-0.5090909090909111,-0.5090909090909111,-0.5090909090909111,24.9759846301633,7.758620689655174
002318.SZ,久立特材,20251009,26.33,0.07595898214965108,0.8735282947208524,10.102544625902015,13.721890775585141,8.042675420599085
002361.SZ,神剑股份,20251219,8.17,77.3561811505508,121.78702570379438,121.78702570379438,21.931260229132565,9.95962314939435
002366.SZ,融发核电,20260112,9.23,-7.475622968580728,-7.475622968580728,-3.7919826652220974,28.022759601706966,5.005688282138809
002373.SZ,千方科技,20260106,12.88,4.968944099378873,4.968944099378873,4.968944099378873,27.35949098621421,8.326324642556772
002380.SZ,科远智慧,20251021,30.24,3.174603174603178,3.174603174603178,8.465608465608462,32.33082706766918,10.00363768643143
002389.SZ,航天彩虹,20260109,27.41,6.348048157606708,6.348048157606708,6.895293688434879,29.59619952494062,6.612213146635547
002400.SZ,省广集团,20251124,9.74,-0.20533880903490323,-0.20533880903490323,41.7864476386037,27.06043956043956,10.05649717514125
002405.SZ,四维图新,20251015,9.85,-1.218274111675119,-1.218274111675119,6.0913705583756315,24.334600760456286,5.9139784946236436
002408.SZ,齐翔腾达,20260123,6.09,0.16420361247947104,0.9852216748768554,15.270935960591128,23.965141612200448,7.029876977152889
002409.SZ,雅克科技,20250924,71.18,19.33127282944646,19.33127282944646,19.33127282944646,30.25242718446602,6.112104949314265
002410.SZ,广联达,20260115,15.7,-2.738853503184712,-2.738853503184712,-2.738853503184712,26.5843621399177,5.581708137188972
002413.SZ,雷科防务,20251125,7.01,39.51497860199714,42.36804564907277,187.16119828815977,31.975560081466398,10.04709576138147
002415.SZ,海康威视,20251009,34.17,-0.7609013754755782,-0.7609013754755782,-0.7609013754755782,15.62729273661041,8.407360406091376
002416.SZ,爱施德,20260109,13.64,1.7595307917888579,1.7595307917888579,4.985337243401757,13.557858376511229,6.147859922178996
002426.SZ,胜利精密,20260119,4.49,2.672605790645882,2.672605790645882,2.672605790645882,34.52768729641694,10.04901960784314
002432.SZ,九安医疗,20251110,44.2,-0.7013574660633536,-0.7013574660633536,-0.49773755656109947,19.68085106382979,10.004977600796423
002440.SZ,闰土股份,20260121,9.01,39.73362930077692,70.69922308546062,70.69922308546062,20.618556701030922,10.012210012210017
002444.SZ,巨星科技,20260106,37.28,3.5675965665236,3.8090128755364856,3.8090128755364856,27.714186611168927,8.910312591294199
002465.SZ,海格通信,20251229,15.35,73.42019543973942,73.42019543973942,73.42019543973942,29.32862190812721,10.035842293906812
002468.SZ,申通快递,20260416,18.03,-1.6638935108153114,-1.6638935108153114,,30.286168521462642,10.00610128126907
002493.SZ,荣盛石化,20251230,11.98,0.0,21.78631051752921,33.72287145242069,32.58293838862559,7.059874888293127
002506.SZ,协鑫集成,20251111,2.96,8.783783783783791,8.783783783783791,40.54054054054055,34.24657534246575,10.037174721189592
002531.SZ,天顺风能,20260203,8.59,14.202561117578588,28.637951105937148,51.92083818393481,30.934150076569683,7.644110275689216
002539.SZ,云图控股,20260119,13.24,15.33232628398791,22.054380664652566,25.377643504531733,26.26262626262626,9.966777408637883
002580.SZ,圣阳股份,20260325,15.54,18.14671814671815,112.35521235521237,,18.539786710418372,9.97876857749468
002585.SZ,双星新材,20251204,6.3,20.95238095238096,20.95238095238096,30.47619047619049,25.10204081632652,9.94764397905758
002595.SZ,豪迈科技,20251027,63.87,10.020353843745106,10.020353843745106,38.077344606231414,15.0994575045208,10.006889424733027
002597.SZ,金禾实业,20260210,26.22,8.009153318077809,8.009153318077809,8.009153318077809,23.107971745711396,9.983221476510062
002601.SZ,龙佰集团,20260106,20.91,-1.147776183644182,8.225729316116686,11.669057867049265,25.29302899444786,6.250000000000003
002603.SZ,以岭药业,20251107,18.72,12.446581196581208,12.446581196581208,12.446581196581208,28.756290438533426,6.849315068493146
002607.SZ,中公教育,20260113,3.29,1.2158054711246211,1.2158054711246211,1.2158054711246211,31.380753138075313,10.033444816053505
002608.SZ,江苏国信,20260529,9.2,14.130434782608706,,,19.891745602165088,10.047846889952151
002611.SZ,东方精工,20260519,20.35,-5.798525798525796,,,24.861196792103623,5.005159958720343
002635.SZ,安洁科技,20260409,15.75,10.539682539682541,10.539682539682541,,20.234375,9.986033519553072
002643.SZ,万润股份,20251223,16.38,-2.6251526251526234,10.989010989010994,10.989010989010994,31.769911504424776,10.006715916722623
002645.SZ,华宏科技,20260401,18.43,23.331524688008688,39.826370048833425,,25.123849964614287,10.029850746268655
002648.SZ,卫星化学,20260120,20.79,17.171717171717173,17.171717171717173,45.6950456950457,26.429010448678554,6.670087224217551
002654.SZ,万润科技,20250922,15.82,2.085967130214907,8.975979772439938,8.975979772439938,33.27154772937907,10.013908205841442
002655.SZ,共达电声,20260213,15.5,14.516129032258066,16.580645161290324,154.1290322580645,25.04273504273506,6.164383561643838
002690.SZ,美亚光电,20250922,21.99,-1.728058208276485,-1.728058208276485,-1.728058208276485,33.91472868217054,6.078147612156286
002698.SZ,博实股份,20250923,17.86,1.7917133258678628,1.7917133258678628,1.7917133258678628,20.06756756756756,5.058823529411762
002701.SZ,奥瑞金,20251013,6.26,3.833865814696489,3.833865814696489,3.833865814696489,18.410852713178297,10.01757469244287
002703.SZ,浙江世宝,20251217,14.47,67.79543883897719,91.84519695922599,91.84519695922599,21.247892074199,10.038022813688215
002705.SZ,新宝股份,20260415,17.34,8.131487889273357,8.131487889273357,,25.317460317460316,10.025380710659899
002730.SZ,电光科技,20260309,19.17,19.77047470005216,53.834115805946766,82.83776734480956,21.467764060356657,9.98278829604132
002739.SZ,儒意电影,20260210,13.87,-9.949531362653202,-9.949531362653202,-9.949531362653202,20.149953139643863,9.992069785884219
002745.SZ,木林森,20260121,10.5,3.809523809523813,3.809523809523813,3.809523809523813,19.207683073229287,6.060606060606057
002803.SZ,吉宏股份,20260507,21.4,9.766355140186917,9.766355140186917,,31.189710610932458,7.917297024710038
002821.SZ,凯莱英,20260401,121.85,3.9392695937628326,6.27000410340584,,27.039106145251402,10.002708314525592
002831.SZ,裕同科技,20260311,34.06,11.802701115678202,11.802701115678202,31.06283029947151,25.998433829287393,10.012919896640831
002832.SZ,比音勒芬,20260429,19.67,7.473309608540919,7.473309608540919,,24.44593687038281,10.011185682326637
002850.SZ,科达利,20260416,205.59,1.935891823532268,1.935891823532268,,28.56656915436423,10.0
002895.SZ,川恒股份,20250930,29.26,8.339029391660963,22.590567327409417,33.08270676691728,25.157232704402503,5.025125628140711
002925.SZ,盈趣科技,20260112,21.84,-1.877289377289378,-1.877289377289378,7.738095238095244,27.48815165876778,5.5072463768115965
002945.SZ,华林证券,20260106,17.84,13.228699551569504,13.228699551569504,16.31165919282511,24.259520451339924,9.987669543773126
002967.SZ,广电计量,20251209,23.28,0.9450171821305793,2.233676975945015,7.860824742268034,34.79318734793186,6.204379562043792
002969.SZ,嘉美包装,20251209,4.56,159.8684210526316,323.4649122807018,632.2368421052632,27.433628318584073,7.801418439716292
002970.SZ,锐明技术,20260107,54.78,7.119386637458924,22.818546914932455,51.02227090178898,20.574497898178425,6.908665105386415
002978.SZ,安宁股份,20260106,36.17,4.617085982858727,16.035388443461425,17.9706939452585,14.89361702127661,10.006082725060823
002979.SZ,雷赛智能,20260508,49.51,34.09412239951526,34.09412239951526,,29.07943791224549,9.997778271495223
003022.SZ,联泓新科,20260423,24.77,3.270084779975772,10.981025433992729,,23.65532381997806,9.991119005328597
003035.SZ,南网能源,20260120,5.63,32.14920071047958,34.99111900532859,88.27708703374778,15.502183406113538,9.960937499999996
300001.SZ,特锐德,20250923,27.95,1.7889087656529516,7.334525939177104,10.41144901610018,17.511520737327192,15.927001244296973
300008.SZ,天海防务,20251119,7.82,17.90281329923274,17.90281329923274,18.0306905370844,33.56164383561644,14.16058394160585
300012.SZ,华测检测,20260120,16.41,1.0359536867763448,1.0359536867763448,5.6063375990249735,24.97945768282663,7.889546351084807
300017.SZ,网宿科技,20260126,13.78,40.13062409288824,63.42525399129173,63.42525399129173,28.790983606557386,20.034843205574905
300031.SZ,宝通科技,20260519,26.69,0.41213937804420914,,,32.36964377903975,8.056680161943328
300034.SZ,钢研高纳,20251215,19.27,2.5947067981318113,15.672029060716136,29.21639854696419,19.52165481577245,7.1150639244024525
300053.SZ,航宇微,20251201,17.43,4.3029259896729775,6.712564543889855,44.061962134251296,26.655764513491416,14.746543778801847
300054.SZ,鼎龙股份,20250922,35.1,9.800569800569793,9.800569800569793,11.680911680911684,27.927580893682585,5.691056910569108
