ts_code,stock_name,buy_date,buy_price,max_return_10d,max_return_20d,max_return_60d,amplitude,gain
300088.SZ,长信科技,20260416,7.77,-2.316602316602313,-2.316602316602313,,22.648083623693378,14.096916299559473
300098.SZ,高新兴,20260106,6.51,10.906298003072196,10.906298003072196,10.906298003072196,26.612903225806456,5.681818181818176
300101.SZ,振芯科技,20251230,27.78,20.266378689704805,20.266378689704805,20.266378689704805,27.745940783190058,8.388607101053463
300118.SZ,东方日升,20251105,12.06,6.135986733001659,6.135986733001659,90.13266998341625,31.164383561643845,11.152073732718902
300128.SZ,锦富技术,20250923,5.88,11.734693877551027,47.61904761904761,47.61904761904761,27.35229759299781,9.49720670391061
300129.SZ,泰胜风能,20251024,8.51,1.880141010575795,2.8202115158636922,99.76498237367804,33.70253164556961,5.583126550868477
300133.SZ,华策影视,20260112,10.36,-6.177606177606166,-6.177606177606166,8.397683397683407,34.89655172413792,14.348785871964667
300140.SZ,节能环境,20260203,7.79,-1.412066752246474,4.878048780487804,4.878048780487804,26.146010186757216,5.69877883310719
300142.SZ,沃森生物,20260126,14.48,-6.837016574585636,-6.837016574585636,-6.837016574585636,24.564619615032075,11.470361816782141
300151.SZ,昌红科技,20260116,17.75,-1.1267605633802777,-1.1267605633802777,9.802816901408441,30.654058313632778,9.230769230769232
300166.SZ,东方国信,20260210,12.83,19.329696024941548,21.979734996102888,67.1083398285269,31.96635120925343,6.296603148301571
300170.SZ,汉得信息,20260108,22.67,35.20070577856196,35.20070577856196,35.20070577856196,26.158536585365873,13.350000000000009
300179.SZ,四方达,20251010,11.46,36.21291448516578,36.21291448516578,62.390924956369965,30.188679245283,8.317580340264657
300182.SZ,捷成股份,20251031,6.65,3.0075187969924704,3.0075187969924704,3.0075187969924704,26.31578947368422,6.570512820512822
300184.SZ,力源信息,20260417,12.63,10.05542359461599,21.536025336500387,,24.01247401247402,5.867560771165139
300185.SZ,通裕重工,20260313,4.21,-0.23752969121139636,-0.23752969121139636,-0.23752969121139636,25.357142857142854,19.943019943019948
300191.SZ,潜能恒信,20260122,23.13,55.38261997405966,62.04063986165153,129.48551664504973,28.99135446685877,8.642555190230155
300201.SZ,海伦哲,20251125,6.36,-2.0440251572327024,-2.0440251572327024,49.52830188679244,19.760479041916174,6.000000000000005
300222.SZ,科大智能,20260518,13.71,24.288840262582042,,,29.92277992277994,6.444099378881988
300244.SZ,迪安诊断,20260109,21.72,35.81952117863721,35.81952117863721,35.81952117863721,24.828060522696006,19.999999999999986
300251.SZ,光线传媒,20260210,25.56,6.494522691705791,6.494522691705791,6.494522691705791,34.38485804416405,19.99999999999999
300263.SZ,隆华科技,20260108,9.85,5.380710659898489,19.39086294416244,25.177664974619297,22.09150326797385,8.360836083608358
300265.SZ,通光线缆,20251211,12.01,20.8992506244796,38.55120732722732,78.68442964196504,23.63433667781493,19.980019980019982
300277.SZ,汽轮科技,20260122,18.77,1.598295151838043,33.88385721896643,35.26904635055941,34.99184339314846,18.273471959672342
300296.SZ,利亚德,20260224,7.79,17.329910141206682,18.22849807445444,18.22849807445444,25.29118136439269,7.300275482093667
300302.SZ,同有科技,20250922,17.86,17.413213885778273,28.947368421052644,41.37737961926092,33.229813664596264,5.868405453467684
300303.SZ,聚飞光电,20260224,7.82,60.23017902813298,60.23017902813298,60.23017902813298,20.128824476650564,5.248990578734866
300315.SZ,掌趣科技,20260113,6.86,3.7900874635568482,3.7900874635568482,3.7900874635568482,33.615221987315,14.907872696817432
300319.SZ,麦捷科技,20260224,13.32,6.831831831831833,6.831831831831833,12.537537537537538,18.644067796610166,5.966587112171838
300323.SZ,华灿光电,20260305,10.25,30.829268292682926,30.829268292682926,82.73170731707317,25.068493150684944,20.023419203747082
300337.SZ,银邦股份,20251208,13.57,2.2844509948415657,31.908621960206325,55.932203389830505,24.01247401247402,19.98231653404067
300342.SZ,天银机电,20251208,22.26,31.761006289308156,55.84007187780771,175.2470799640611,27.858880778588794,5.899143672692683
300393.SZ,中来股份,20251111,8.02,9.725685785536173,9.725685785536173,28.67830423940151,28.1609195402299,20.059880239520957
300398.SZ,飞凯材料,20260130,27.75,5.297297297297293,20.43243243243244,29.081081081081084,32.03694701020904,6.15914307574598
300442.SZ,润泽科技,20260109,69.2,31.083815028901718,31.083815028901718,49.40751445086705,34.87348734873486,15.699715766594217
300446.SZ,航天智造,20251029,19.87,13.38701560140916,13.38701560140916,54.45395067941621,18.539325842696623,8.817086527929897
300480.SZ,光力科技,20260116,20.92,8.46080305927342,34.94263862332695,65.82217973231354,27.31481481481482,11.752136752136769
300487.SZ,蓝晓科技,20250924,59.31,0.7587253414263965,0.7587253414263965,3.894790085988864,33.74117647058824,5.740773756462826
300489.SZ,光智科技,20251226,52.19,-0.019160758766043326,-0.019160758766043326,-0.019160758766043326,27.925396014307612,6.185147507629703
300568.SZ,星源材质,20260512,18.36,-0.5446623093681802,-0.5446623093681802,,33.509833585476535,5.456634118322799
300576.SZ,容大感光,20251201,40.99,2.927543303244683,4.440107343254453,10.490363503293478,22.51497005988025,17.855089131684878
300580.SZ,贝斯特,20260420,29.87,2.8791429527954446,2.8791429527954446,,31.27962085308056,7.833935018050547
300613.SZ,富瀚微,20260424,56.08,13.908701854493588,18.42011412268188,,32.784810126582286,20.008559811684147
300627.SZ,华测导航,20260106,42.33,9.378691235530354,9.378691235530354,9.378691235530354,26.0641781270465,16.13168724279834
300632.SZ,光莆股份,20251208,17.32,-4.6189376443418055,-4.6189376443418055,-4.6189376443418055,30.049261083743843,10.529674537332486
300634.SZ,彩讯股份,20260112,33.43,7.538139395752327,7.538139395752327,7.538139395752327,29.00042900042901,13.16858496953284
300657.SZ,弘信电子,20260416,35.25,5.361702127659576,47.744680851063826,,29.231351760696718,7.46951219512196
300661.SZ,圣邦股份,20260423,86.99,18.841246120243706,36.33751005862743,,31.049935979513442,6.240840254030288
300666.SZ,江丰电子,20250924,98.82,15.88747217162518,15.88747217162518,15.88747217162518,23.27844311377245,20.0
300676.SZ,华大基因,20260113,58.01,2.1375624892259992,2.1375624892259992,2.1375624892259992,25.24426266757555,6.051188299817175
300699.SZ,光威复材,20251226,34.87,33.26641812446229,33.26641812446229,33.26641812446229,16.78520625889048,8.426616915422889
300726.SZ,宏达电子,20251015,41.4,10.579710144927542,10.579710144927542,35.86956521739131,24.707692307692312,5.693132499361749
300739.SZ,明阳电路,20260116,19.69,1.6251904520060958,14.321990858303707,78.56780091416961,33.99452804377566,5.294117647058835
300768.SZ,迪普科技,20251010,20.07,15.545590433482815,21.973094170403588,21.973094170403588,24.666242848061025,5.354330708661415
300775.SZ,三角防务,20251106,30.59,5.132396207911071,5.132396207911071,30.107878391631242,19.36026936026935,20.007846214201656
300782.SZ,卓胜微,20260310,85.2,5.98591549295774,6.408450704225345,65.35211267605632,23.88888888888887,5.185185185185189
300820.SZ,英杰电气,20251009,62.26,-6.312238997751366,-6.312238997751366,-4.465146161259238,32.23600911623195,20.007710100231293
300861.SZ,美畅股份,20260123,19.3,-2.95336787564767,2.4870466321243545,2.4870466321243545,32.34672304439747,20.024875621890565
300866.SZ,安克创新,20260511,129.1,5.6545313710302185,5.6545313710302185,,34.98332077908102,8.033472803347276
300895.SZ,铜牛信息,20260114,56.71,-0.21160289190618486,-0.21160289190618486,34.61470640098748,32.65647396082179,6.698024459078085
300913.SZ,兆龙互连,20260507,58.05,1.7226528854435832,9.595176571920758,,29.455113890129514,5.25838621940163
300975.SZ,商络电子,20260129,16.96,3.1249999999999853,3.1249999999999853,39.15094339622642,34.625322997416035,20.02830856334041
301029.SZ,怡合达,20260515,30.47,2.3301608139153296,2.3301608139153296,,33.08501314636284,6.949806949806951
301071.SZ,力量钻石,20251009,35.54,35.706246482836235,35.706246482836235,35.706246482836235,23.16758747697974,12.290679304897317
301109.SZ,军信股份,20251211,16.16,-2.289603960396046,-2.289603960396046,11.324257425742564,12.879884225759763,5.0032488628979825
301179.SZ,泽宇智能,20260303,18.88,39.353813559322035,39.353813559322035,50.84745762711865,21.00728959575879,6.787330316742078
301188.SZ,力诺药包,20260401,20.45,22.24938875305624,39.119804400978,,24.821775761503577,20.01173708920188
301207.SZ,华兰疫苗,20251021,21.68,8.763837638376378,17.06642066420664,17.06642066420664,29.877656149388297,9.49494949494949
301238.SZ,瑞泰新材,20260528,24.92,2.046548956661308,,,22.954303931987248,8.347826086956529
301246.SZ,宏源药业,20251013,17.69,-1.6393442622950969,17.750141322781214,51.950254381006204,26.17554858934171,20.013568521031214
301248.SZ,杰创智能,20251224,32.2,16.304347826086953,58.385093167701854,106.89440993788818,27.639882204459404,8.783783783783788
301269.SZ,华大九天,20251013,136.16,-0.5434782608695718,-0.5434782608695718,-0.5434782608695718,23.687627527360437,11.78064198341679
301275.SZ,汉朔科技,20260114,71.65,10.244242847173746,10.244242847173746,10.244242847173746,16.376173146906716,19.99665047730699
301291.SZ,明阳电气,20250923,47.32,6.677937447168208,9.234995773457307,12.214708368554525,23.58490566037736,5.038845726970041
301297.SZ,富乐德,20260422,42.4,15.731132075471702,27.78301886792453,,25.84097859327216,5.7356608478802915
301345.SZ,涛涛车业,20260422,280.0,1.4464285714285754,1.4464285714285754,,32.272143774069335,14.725887076948291
301373.SZ,凌玮科技,20260225,44.26,72.16448260280164,72.16448260280164,238.45458653411663,25.271739130434785,20.0108459869848
301382.SZ,蜂助手,20260112,41.3,2.9539951573850023,3.462469733656174,3.462469733656174,24.761298535964357,8.03034266283024
301458.SZ,钧崴电子,20260421,41.92,2.2662213740457915,7.371183206106862,,26.709062003179657,11.965811965811977
301500.SZ,飞南资源,20260128,21.11,15.67977261961157,27.90146849834202,44.90762671719565,27.1545827633379,20.01137009664582
301510.SZ,固高科技,20251201,36.68,10.632497273718645,10.632497273718645,10.632497273718645,28.799715909090917,6.318840579710145
301522.SZ,上大股份,20251225,38.48,24.71413721413723,24.71413721413723,24.71413721413723,22.978303747534497,7.456017872102749
301536.SZ,星宸科技,20260116,70.13,4.249251390275209,4.249251390275209,19.435334379010424,26.890912469801147,8.141865844255976
301566.SZ,达利凯普,20251126,19.75,-2.379746835443032,0.5569620253164529,36.0,20.11278195488722,5.78468130690947
301589.SZ,诺瓦星云,20260105,186.7,12.297803963577937,12.297803963577937,12.297803963577937,23.953629439913723,13.460954117289564
301603.SZ,乔锋智能,20260416,90.41,24.709656011503156,56.730450171441205,,31.668793873643907,20.00265463233341
301606.SZ,绿联科技,20260309,80.88,6.552917903066286,6.552917903066286,6.552917903066286,31.749311294765835,19.999999999999986
301611.SZ,珂玛科技,20250924,60.76,6.155365371955237,6.155365371955237,37.70572745227124,24.85331098072087,5.504427852057639
301629.SZ,矽电股份,20250923,225.85,12.464024795218068,12.464024795218068,12.464024795218068,27.677905162472026,19.998937357207367
301630.SZ,同宇新材,20260226,228.24,0.33298282509638577,0.33298282509638577,18.953732912723446,34.01669531058189,20.00000000000001
301631.SZ,壹连科技,20260422,114.4,8.986013986013987,20.80419580419579,,32.64005770617936,8.983519100695442
600010.SH,包钢股份,20260227,3.24,2.469135802469124,2.469135802469124,2.469135802469124,30.701754385964925,8.724832214765108
600011.SH,华能国际,20251029,8.26,1.4527845036319733,1.4527845036319733,1.4527845036319733,11.81556195965417,6.856403622250962
600022.SH,山东钢铁,20260225,1.74,1.7241379310344844,1.7241379310344844,1.7241379310344844,15.64625850340136,6.097560975609762
600023.SH,浙能电力,20260519,6.7,0.0,,,25.254582484725052,8.943089430894306
600026.SH,中远海能,20251030,13.53,-0.2956393200295576,-0.2956393200295576,12.121212121212126,27.064676616915413,8.762057877813504
600028.SH,中国石化,20260302,7.11,9.985935302390999,9.985935302390999,9.985935302390999,24.763705103969748,10.061919504643967
600029.SH,南方航空,20251015,6.3,7.3015873015873005,15.714285714285717,29.36507936507937,11.032028469750891,5.175292153589309
600032.SH,浙江新能,20260317,9.26,40.60475161987041,40.60475161987041,,27.097661623108678,7.300115874855144
600039.SH,四川路桥,20251212,10.25,-1.2682926829268368,2.0487804878048865,3.219512195121952,25.404732254047335,6.217616580310877
600057.SH,厦门象屿,20251104,8.85,0.7909604519774044,0.7909604519774044,2.9378531073446306,25.85949177877428,5.106888361045128
600060.SH,海信视像,20251110,25.48,3.8461538461538476,3.8461538461538476,3.8461538461538476,21.27045235803656,5.507246376811603
600064.SH,南京高科,20251031,9.22,-2.060737527114981,-2.060737527114981,-2.060737527114981,18.317503392130266,7.084785133565635
600066.SH,宇通客车,20251030,32.2,1.242236024844716,1.242236024844716,7.049689440993776,31.751976695796913,5.539167486070145
600072.SH,中船科技,20260421,14.0,-1.142857142857144,-0.7142857142857117,,18.6678352322524,6.060606060606066
600096.SH,云天化,20251009,28.56,1.9257703081232518,13.655462184873956,25.595238095238095,28.545119705340717,6.567164179104471
600098.SH,广州发展,20260326,8.36,-4.4258373205741535,-4.4258373205741535,,23.08868501529053,6.361323155216274
600100.SH,同方股份,20251030,8.62,3.5962877030162472,6.032482598607905,14.617169373549904,21.22093023255814,9.948979591836727
600111.SH,北方稀土,20260225,60.43,3.2599702134701287,3.2599702134701287,3.2599702134701287,30.907029478458035,9.99271933017838
600115.SH,中国东航,20251015,4.39,12.528473804100246,20.50113895216402,40.7744874715262,14.363143631436309,5.783132530120465
600120.SH,浙江东方,20251030,7.12,3.3707865168539355,3.3707865168539355,4.073033707865169,21.288014311270132,6.268656716417908
600126.SH,杭钢股份,20260416,10.17,3.048180924287124,3.048180924287124,,29.258777633289974,6.715634837355725
600131.SH,国网信通,20251009,18.65,-0.6434316353887263,1.983914209115287,1.983914209115287,8.45481049562684,5.605889014722528
600133.SH,东湖高新,20251009,10.18,6.679764243614929,6.679764243614929,6.679764243614929,12.41299303944316,10.05405405405405
600150.SH,中国船舶,20260428,41.32,1.089060987415302,1.089060987415302,,27.59750901343821,7.576152043738619
600157.SH,永泰能源,20250923,1.72,1.1627906976744196,1.1627906976744196,4.069767441860469,30.53435114503816,6.1728395061728305
600158.SH,中体产业,20260224,10.37,5.014464802314382,7.521697203471564,40.597878495660574,19.668246445497633,6.14124872057318
600163.SH,中闽能源,20251215,6.58,-8.51063829787235,-8.51063829787235,6.079027355623105,25.736738703339896,5.958132045088568
600166.SH,福田汽车,20260122,3.28,-1.829268292682915,0.0,14.024390243902452,17.803030303030294,5.466237942122184
600185.SH,珠免集团,20251105,6.91,11.143270622286535,11.143270622286535,11.143270622286535,21.985815602836883,5.6574923547400635
600186.SH,莲花控股,20260211,6.63,-1.5082956259426794,7.239819004524893,74.35897435897438,24.053030303030294,9.9502487562189
600188.SH,兖矿能源,20260212,17.51,17.075956596230714,26.61336379211879,32.32438606510566,29.875195007800297,5.165165165165184
600198.SH,大唐电信,20251231,9.65,25.69948186528498,25.69948186528498,25.69948186528498,23.316062176165804,5.349344978165941
600206.SH,有研新材,20260225,24.96,4.046474358974351,4.046474358974351,31.690705128205117,26.763485477178424,10.004407227853678
600216.SH,浙江医药,20260225,16.57,10.923355461677723,10.923355461677723,10.923355461677723,20.57522123893806,5.340114431023521
600219.SH,南山铝业,20251029,4.57,16.630196936542664,17.06783369803062,48.35886214442013,19.125683060109296,10.120481927710841
600233.SH,圆通速递,20260313,20.7,0.48309178743962045,0.48309178743962045,8.115942028985506,24.14223331253897,5.0228310502283025
600236.SH,桂冠电力,20251230,7.59,7.509881422924905,9.486166007905148,53.096179183135696,21.70418006430869,6.005586592178767
600256.SH,广汇能源,20260126,5.54,3.4296028880866496,28.51985559566787,37.725631768953065,12.195121951219505,5.725190839694653
600258.SH,首旅酒店,20251110,16.15,-0.4334365325077417,-0.4334365325077417,11.207430340557291,14.055636896046853,10.013623978201627
600266.SH,城建发展,20260105,5.58,28.136200716845885,28.136200716845885,28.136200716845885,24.324324324324305,10.059171597633132
600267.SH,海正药业,20260415,11.39,2.282704126426688,3.6874451273046525,,19.578947368421044,10.04830917874397
600269.SH,赣粤高速,20251028,5.45,2.0183486238532002,2.0183486238532002,2.0183486238532002,11.642411642411654,5.212355212355221
600271.SH,航天信息,20251215,9.68,10.22727272727273,41.11570247933885,41.11570247933885,17.936117936117924,9.999999999999988
600273.SH,嘉化能源,20260106,9.59,13.764337851929096,26.79874869655892,26.79874869655892,12.807881773399027,9.977064220183477
600282.SH,南钢股份,20260112,5.84,-0.5136986301369906,1.3698630136986314,2.3972602739726128,29.22374429223745,5.797101449275368
600292.SH,电投水电,20251105,14.77,14.150304671631686,14.150304671631686,14.150304671631686,20.16806722689076,7.184325108853412
600298.SH,安琪酵母,20251219,44.59,2.2650818569185867,2.2650818569185867,2.2650818569185867,23.10163551401868,5.8139534883721
600307.SH,酒钢宏兴,20260313,2.22,9.009009009008997,9.009009009008997,9.009009009008997,30.188679245283,9.90099009900991
600309.SH,万华化学,20251217,74.22,3.8399353274050045,11.762328213419568,27.081649151172183,31.784841075794606,5.922648779791646
600312.SH,平高电气,20251029,18.22,6.750823271130628,6.750823271130628,29.034028540065876,23.280055594162597,5.930232558139532
600320.SH,振华重工,20251205,5.01,-0.5988023952095681,2.794411177644722,11.576846307385232,20.53140096618359,6.14406779661017
600328.SH,中盐化工,20260311,9.94,5.432595573440654,5.432595573440654,5.432595573440654,28.968253968253975,9.955752212389385
600339.SH,中油工程,20260128,3.91,9.974424552429658,34.015345268542205,34.015345268542205,16.3076923076923,5.6756756756756745
600346.SH,恒力石化,20251106,18.52,10.097192224622036,10.097192224622036,44.38444924406047,29.416005767844272,6.010303377218093
600348.SH,华阳股份,20251020,8.22,-1.3381995133820097,8.515815085158142,8.515815085158142,20.52067381316998,6.4766839378238465
600352.SH,浙江龙盛,20260121,12.9,19.92248062015504,29.53488372093023,29.689922480620158,20.18255578093307,8.860759493670892
600363.SH,联创光电,20251013,69.39,-3.6172359129557643,-3.6172359129557643,1.0952586828073283,26.587301587301575,10.003170577045026
600372.SH,中航机载,20260108,15.41,7.39779364049319,7.39779364049319,7.39779364049319,19.79695431472081,9.992862241256248
600373.SH,中文传媒,20251103,10.99,7.006369426751588,7.006369426751588,7.006369426751588,9.218436873747494,5.876685934489396
600388.SH,XD龙净环,20250926,14.35,10.731707317073177,17.421602787456457,19.860627177700348,24.77876106194689,6.850335070737155
600389.SH,江山股份,20260227,30.28,5.350066050198142,5.350066050198142,5.350066050198142,33.70839193624005,6.171107994389907
600391.SH,航发科技,20251222,33.0,17.757575757575754,46.99999999999999,70.36363636363636,30.912698412698425,5.229591836734696
600395.SH,盘江股份,20260204,5.97,-1.675041876046895,4.1876046901172534,6.03015075376885,24.51193058568329,6.797853309481215
600396.SH,华电辽能,20260310,3.88,95.36082474226805,131.70103092783506,466.2371134020619,28.421052631578945,6.887052341597796
600399.SH,抚顺特钢,20260106,6.19,16.63974151857834,16.63974151857834,26.65589660743133,16.959064327485383,5.993150684931516
600406.SH,国电南瑞,20251029,24.93,1.684717208182919,1.684717208182919,5.294825511432011,12.206572769953041,5.994897959183674
600409.SH,三友化工,20251113,6.61,2.571860816944023,2.571860816944023,24.054462934947033,30.977130977130983,9.983361064891856
600428.SH,中远海特,20260303,9.3,-8.709677419354843,-1.5053763440860275,3.2258064516128915,29.709035222052073,9.799291617473434
600456.SH,宝钛股份,20251218,34.81,13.329503016374606,18.644067796610152,27.40591783970123,11.16217990807616,7.871087697551903
600459.SH,贵研铂业,20251114,18.71,-2.7258150721539365,-2.7258150721539365,42.16996258685195,26.5625,7.528735632183922
600460.SH,士兰微,20260128,34.0,-1.3235294117647143,-1.3235294117647143,-1.3235294117647143,28.55491329479769,6.183635227982501
600482.SH,中国动力,20260122,27.18,2.1707137601177333,25.6438557763061,55.48197203826343,30.303030303030315,7.303592577970791
600486.SH,扬农化工,20260306,85.54,-0.29226093055880287,-0.29226093055880287,-0.29226093055880287,32.2722820763957,6.925000000000008
600497.SH,驰宏锌锗,20251009,6.82,4.398826979472139,4.398826979472139,8.944281524926676,27.075098814229253,6.065318818040445
600509.SH,天富能源,20260514,10.33,-2.904162633107461,-2.904162633107461,,30.263157894736853,10.010649627263039
600515.SH,海南机场,20251017,4.5,9.555555555555548,24.88888888888889,24.88888888888889,29.393939393939387,6.132075471698108
600516.SH,方大炭素,20251028,5.68,18.30985915492958,21.830985915492963,21.830985915492963,23.71364653243849,10.077519379844952
600517.SH,国网英大,20251029,6.3,11.74603174603175,11.74603174603175,11.74603174603175,26.931106471816285,9.94764397905758
600528.SH,中铁工业,20260331,9.17,-5.561613958560521,-5.561613958560521,,17.69436997319034,9.952038369304557
600545.SH,卓郎智能,20260212,3.28,26.524390243902456,41.15853658536586,101.52439024390245,33.0612244897959,10.067114093959725
600546.SH,山煤国际,20251014,10.68,8.146067415730347,9.363295880149813,10.112359550561798,21.845794392523356,5.118110236220468
600550.SH,保变电气,20251105,9.91,25.126135216952576,25.126135216952576,63.97578203834511,28.157894736842117,9.98890122086571
600552.SH,凯盛科技,20260108,13.58,12.665684830633289,15.243004418262151,15.243004418262151,26.04651162790698,7.777777777777782
600556.SH,天下秀,20250925,5.6,5.71428571428572,10.89285714285715,31.25,28.67132867132866,10.019646365422393
600563.SH,法拉电子,20260325,136.77,4.32112305330116,4.32112305330116,,31.3522138013562,7.540493788331501
600578.SH,京能电力,20251223,5.13,5.263157894736851,10.136452241715409,14.814814814814811,23.52941176470588,8.227848101265815
600583.SH,海油工程,20260211,7.17,21.617852161785226,21.617852161785226,21.617852161785226,30.916030534351147,9.969325153374239
600585.SH,海螺水泥,20260225,26.38,-1.1751326762698966,-1.1751326762698966,-1.1751326762698966,16.117216117216117,5.858747993579443
600602.SH,云赛智联,20260310,23.39,-2.736212056434376,7.097050021376656,7.097050021376656,33.488102147417294,5.076370170709789
600633.SH,浙数文化,20260113,16.17,7.544836116264681,7.544836116264681,7.544836116264681,30.20242914979756,5.479452054794532
600637.SH,东方明珠,20250924,9.76,5.635245901639352,5.635245901639352,9.32377049180328,33.85714285714285,10.033821871476896
600641.SH,先导基电,20250922,17.9,29.88826815642459,29.88826815642459,29.88826815642459,28.33333333333335,5.667060212514741
600645.SH,中源协和,20260306,30.9,3.8511326860841586,6.6019417475728135,6.6019417475728135,22.259983007646568,10.003559985760052
600649.SH,城投控股,20260121,5.45,2.935779816513764,3.4862385321100824,3.4862385321100824,19.906323185011722,6.445312500000002
600662.SH,外服控股,20260115,6.88,-9.302325581395344,-9.302325581395344,-9.302325581395344,24.501992031872522,10.079999999999998
600667.SH,太极实业,20250924,7.8,14.74358974358974,15.897435897435889,27.307692307692307,25.882352941176475,6.703146374829004
600685.SH,中船防务,20251124,33.04,-0.2118644067796619,-0.2118644067796619,13.377723970944317,24.188311688311693,9.986684420772304
600688.SH,上海石化,20260302,3.49,10.02865329512893,10.02865329512893,10.02865329512893,25.09505703422054,10.094637223974773
600703.SH,三安光电,20260123,16.54,1.8742442563482606,1.8742442563482606,13.301088270858521,29.919999999999984,5.754475703324799
600707.SH,彩虹股份,20260106,7.05,-1.2765957446808491,0.7092198581560258,0.7092198581560258,21.45454545454545,9.984399375975034
600718.SH,东软集团,20250924,11.54,0.2599653379549492,0.2599653379549492,0.2599653379549492,23.497267759562845,6.950880444856349
600726.SH,华电能源,20260310,3.21,74.14330218068535,110.90342679127725,223.6760124610592,22.175732217573213,9.931506849315069
600740.SH,山西焦化,20251023,4.59,-2.8322440087145946,0.0,0.0,24.712643678160916,10.071942446043163
600754.SH,锦江酒店,20251110,25.21,4.284014280047593,5.870686235620787,9.480364934549785,14.554637281909999,9.991273996509594
600755.SH,厦门国贸,20251028,6.81,-1.3215859030836985,1.9089574155653568,28.04698972099855,7.107438016528936,5.255023183925809
600761.SH,安徽合力,20260126,23.0,2.6086956521739193,2.6086956521739193,2.6086956521739193,27.334083239595046,6.481481481481474
600765.SH,中航重机,20251218,17.89,7.210732252655109,16.936836221352717,20.849636668529907,12.63560944479897,6.67859272510436
