股票代码,股票名称,行业,总市值(亿)
002384.SZ,东山精密,印制电路板,4068.00
300476.SZ,胜宏科技,印制电路板,3312.00
600183.SH,生益科技,印制电路板,2448.00
002916.SZ,深南电路,印制电路板,2264.00
002938.SZ,鹏鼎控股,印制电路板,2182.00
002384.SZ,东山精密,印制电路板,4068.00
300476.SZ,胜宏科技,印制电路板,3312.00
600183.SH,生益科技,印制电路板,2448.00
002916.SZ,深南电路,印制电路板,2264.00
002938.SZ,鹏鼎控股,印制电路板,2182.00
300408.SZ,三环集团,被动元件,1850.00
002484.SZ,江海股份,被动元件,499.00
000636.SZ,风华高科,被动元件,375.00
600563.SH,法拉电子,被动元件,332.00
002138.SZ,顺络电子,被动元件,321.00
688498.SH,源杰科技,分立器件,1330.00
688172.SH,燕东微,分立器件,761.00
688048.SH,长光华芯,分立器件,708.00
600460.SH,士兰微,分立器件,538.00
300373.SZ,扬杰科技,分立器件,433.00
688808.SH,联讯仪器,通用设备,1437.00
301377.SZ,鼎泰高科,通用设备,1020.00
000039.SZ,中集集团,通用设备,628.00
300567.SZ,精测电子,通用设备,525.00
002131.SZ,利欧股份,通用设备,501.00
000988.SZ,华工科技,自动化设备,1593.00
002008.SZ,大族激光,自动化设备,1410.00
688025.SH,杰普特,自动化设备,386.00
300747.SZ,锐科激光,自动化设备,227.00
688559.SH,海目星,自动化设备,163.00
688808.SH,联讯仪器,通用设备,1437.00
301377.SZ,鼎泰高科,通用设备,1020.00
000039.SZ,中集集团,通用设备,628.00
300567.SZ,精测电子,通用设备,525.00
002131.SZ,利欧股份,通用设备,501.00
300054.SZ,鼎龙股份,电子化学品Ⅱ,730.00
688019.SH,安集科技,电子化学品Ⅱ,532.00
688548.SH,广钢气体,电子化学品Ⅱ,459.00
300285.SZ,国瓷材料,电子化学品Ⅱ,438.00
300346.SZ,南大光电,电子化学品Ⅱ,400.00
002475.SZ,立讯精密,消费电子,5275.00
300433.SZ,蓝思科技,消费电子,2004.00
300857.SZ,协创数据,消费电子,1311.00
002600.SZ,领益智造,消费电子,1236.00
603296.SH,华勤技术,消费电子,1170.00
688808.SH,联讯仪器,通用设备,1437.00
301377.SZ,鼎泰高科,通用设备,1020.00
000039.SZ,中集集团,通用设备,628.00
300567.SZ,精测电子,通用设备,525.00
002131.SZ,利欧股份,通用设备,501.00
688981.SH,中芯国际,半导体,9521.00
688820.SH,盛合晶微,半导体,3403.00
688347.SH,华虹公司,半导体,2602.00
688783.SH,西安奕材-U,半导体,1437.00
600584.SH,长电科技,半导体,1088.00
002353.SZ,杰瑞股份,专用设备,1421.00
301200.SZ,大族数控,专用设备,1068.00
002837.SZ,英维克,专用设备,1001.00
002595.SZ,豪迈科技,专用设备,661.00
688630.SH,芯碁微装,专用设备,368.00
688981.SH,中芯国际,半导体,9521.00
688820.SH,盛合晶微,半导体,3403.00
688347.SH,华虹公司,半导体,2602.00
688783.SH,西安奕材-U,半导体,1437.00
600584.SH,长电科技,半导体,1088.00
600827.SH,百联股份,多业态零售,149.00
600729.SH,重百集团,多业态零售,86.00
000417.SZ,合百集团,多业态零售,67.50
600694.SH,大商股份,多业态零售,61.10
600824.SH,益民集团,多业态零售,42.00
688808.SH,联讯仪器,通用设备,1437.00
301377.SZ,鼎泰高科,通用设备,1020.00
000039.SZ,中集集团,通用设备,628.00
300567.SZ,精测电子,通用设备,525.00
002131.SZ,利欧股份,通用设备,501.00
600585.SH,海螺水泥,建筑材料,1059.00
000786.SZ,北新建材,建筑材料,421.00
600801.SH,华新建材,建筑材料,394.00
002271.SZ,东方雨虹,建筑材料,341.00
000877.SZ,天山股份,建筑材料,321.00
300274.SZ,阳光电源,电力设备,3263.00
600406.SH,国电南瑞,电力设备,2166.00
002028.SZ,思源电气,电力设备,1526.00
605117.SH,德业股份,电力设备,1433.00
300014.SZ,亿纬锂能,电力设备,1424.00
688808.SH,联讯仪器,通用设备,1437.00
301377.SZ,鼎泰高科,通用设备,1020.00
000039.SZ,中集集团,通用设备,628.00
300567.SZ,精测电子,通用设备,525.00
002131.SZ,利欧股份,通用设备,501.00
301638.SZ,南网数字,IT服务Ⅲ,973.00
000938.SZ,紫光股份,IT服务Ⅲ,929.00
600845.SH,宝信软件,IT服务Ⅲ,695.00
002195.SZ,岩山科技,IT服务Ⅲ,492.00
300017.SZ,网宿科技,IT服务Ⅲ,473.00
000538.SZ,云南白药,中药Ⅱ,908.00
600436.SH,片仔癀,中药Ⅱ,775.00
000999.SZ,华润三九,中药Ⅱ,415.00
600332.SH,白云山,中药Ⅱ,360.00
600085.SH,同仁堂,中药Ⅱ,358.00
002371.SZ,北方华创,半导体设备,4492.00
688012.SH,中微公司,半导体设备,3015.00
688072.SH,拓荆科技,半导体设备,1569.00
300604.SZ,长川科技,半导体设备,1421.00
688120.SH,华海清科,半导体设备,982.00
688256.SH,寒武纪,数字芯片设计,8288.00
688041.SH,海光信息,数字芯片设计,7252.00
688795.SH,摩尔线程-U,数字芯片设计,3366.00
688008.SH,澜起科技,数字芯片设计,3020.00
688802.SH,沐曦股份-U,数字芯片设计,3012.00
002444.SZ,巨星科技,其他通用设备,410.00
688433.SH,华曙高科,其他通用设备,391.00
300257.SZ,开山股份,其他通用设备,328.00
920186.SZ,中科仪,其他通用设备,260.00
300503.SZ,昊志机电,其他通用设备,243.00
002001.SZ,新 和 成,化学制品,972.00
600160.SH,巨化股份,化学制品,876.00
600378.SH,昊华科技,化学制品,449.00
002407.SZ,多氟多,化学制品,443.00
600352.SH,浙江龙盛,化学制品,376.00
300274.SZ,阳光电源,电力设备,3263.00
600406.SH,国电南瑞,电力设备,2166.00
002028.SZ,思源电气,电力设备,1526.00
605117.SH,德业股份,电力设备,1433.00
300014.SZ,亿纬锂能,电力设备,1424.00
000333.SZ,美的集团,家用电器,6164.00
000651.SZ,格力电器,家用电器,2216.00
002050.SZ,三花智控,家用电器,2202.00
603486.SH,科沃斯,家用电器,396.00
000921.SZ,海信家电,家用电器,339.00
601899.SH,紫金矿业,铜,8286.00
603993.SH,洛阳钼业,铜,3889.00
600362.SH,江西铜业,铜,1528.00
000630.SZ,铜陵有色,铜,807.00
601168.SH,西部矿业,铜,721.00
002444.SZ,巨星科技,其他通用设备,410.00
688433.SH,华曙高科,其他通用设备,391.00
300257.SZ,开山股份,其他通用设备,328.00
920186.SZ,中科仪,其他通用设备,260.00
300503.SZ,昊志机电,其他通用设备,243.00
002384.SZ,东山精密,印制电路板,4068.00
300476.SZ,胜宏科技,印制电路板,3312.00
600183.SH,生益科技,印制电路板,2448.00
002916.SZ,深南电路,印制电路板,2264.00
002938.SZ,鹏鼎控股,印制电路板,2182.00
000338.SZ,潍柴动力,底盘与发动机系统,2888.00
601689.SH,拓普集团,底盘与发动机系统,1238.00
000559.SZ,万向钱潮,底盘与发动机系统,601.00
002126.SZ,银轮股份,底盘与发动机系统,448.00
301550.SZ,斯菱智驱,底盘与发动机系统,440.00
600032.SH,浙江新能,光伏发电,274.00
601778.SH,晶科科技,光伏发电,249.00
000591.SZ,太阳能,光伏发电,239.00
002310.SZ,东方新能,光伏发电,185.00
002617.SZ,露笑科技,光伏发电,180.00
600989.SH,宝丰能源,化学原料,2060.00
002648.SZ,卫星化学,化学原料,890.00
601216.SH,君正集团,化学原料,462.00
002601.SZ,龙佰集团,化学原料,397.00
603067.SH,振华股份,化学原料,326.00
600930.SH,华电新能,电力,2653.00
601991.SH,大唐发电,电力,1551.00
001289.SZ,龙源电力,电力,1493.00
600011.SH,华能国际,电力,1228.00
600905.SH,三峡能源,电力,1201.00
688981.SH,中芯国际,半导体,9521.00
688820.SH,盛合晶微,半导体,3403.00
688347.SH,华虹公司,半导体,2602.00
688783.SH,西安奕材-U,半导体,1437.00
600584.SH,长电科技,半导体,1088.00
601088.SH,中国神华,煤炭开采,9992.00
601225.SH,陕西煤业,煤炭开采,2365.00
601898.SH,中煤能源,煤炭开采,2287.00
600188.SH,兖矿能源,煤炭开采,2183.00
002128.SZ,电投能源,煤炭开采,677.00
002046.SZ,国机精工,磨具磨料,276.00
688028.SH,沃尔德,磨具磨料,177.00
600783.SH,鲁信创投,磨具磨料,165.00
600172.SH,黄河旋风,磨具磨料,156.00
300179.SZ,四方达,磨具磨料,144.00
300502.SZ,新易盛,通信设备,5691.00
601869.SH,长飞光纤,通信设备,3294.00
300394.SZ,天孚通信,通信设备,2828.00
002281.SZ,光迅科技,通信设备,1863.00
600487.SH,亨通光电,通信设备,1861.00
002384.SZ,东山精密,印制电路板,4068.00
300476.SZ,胜宏科技,印制电路板,3312.00
600183.SH,生益科技,印制电路板,2448.00
002916.SZ,深南电路,印制电路板,2264.00
002938.SZ,鹏鼎控股,印制电路板,2182.00
002379.SZ,宏桥控股,有色金属,2708.00
601600.SH,中国铝业,有色金属,1836.00
603799.SH,XD华友钴,有色金属,1093.00
000807.SZ,云铝股份,有色金属,1041.00
002532.SZ,天山铝业,有色金属,706.00
600930.SH,华电新能,电力,2653.00
601991.SH,大唐发电,电力,1551.00
001289.SZ,龙源电力,电力,1493.00
600011.SH,华能国际,电力,1228.00
600905.SH,三峡能源,电力,1201.00
002384.SZ,东山精密,印制电路板,4068.00
300476.SZ,胜宏科技,印制电路板,3312.00
600183.SH,生益科技,印制电路板,2448.00
002916.SZ,深南电路,印制电路板,2264.00
002938.SZ,鹏鼎控股,印制电路板,2182.00
300274.SZ,阳光电源,电力设备,3263.00
600406.SH,国电南瑞,电力设备,2166.00
002028.SZ,思源电气,电力设备,1526.00
605117.SH,德业股份,电力设备,1433.00
300014.SZ,亿纬锂能,电力设备,1424.00
600930.SH,华电新能,电力,2653.00
601991.SH,大唐发电,电力,1551.00
001289.SZ,龙源电力,电力,1493.00
600011.SH,华能国际,电力,1228.00
600905.SH,三峡能源,电力,1201.00
002001.SZ,新 和 成,化学制品,972.00
600160.SH,巨化股份,化学制品,876.00
600378.SH,昊华科技,化学制品,449.00
002407.SZ,多氟多,化学制品,443.00
600352.SH,浙江龙盛,化学制品,376.00
300274.SZ,阳光电源,电力设备,3263.00
600406.SH,国电南瑞,电力设备,2166.00
002028.SZ,思源电气,电力设备,1526.00
605117.SH,德业股份,电力设备,1433.00
300014.SZ,亿纬锂能,电力设备,1424.00
300033.SZ,同花顺,软件开发,1717.00
688111.SH,金山办公,软件开发,1183.00
002230.SZ,科大讯飞,软件开发,1180.00
601360.SH,三六零,软件开发,783.00
300803.SZ,指南针,软件开发,615.00
600900.SH,长江电力,水力发电,6668.00
600025.SH,华能水电,水力发电,1844.00
600886.SH,国投电力,水力发电,1099.00
600236.SH,桂冠电力,水力发电,879.00
600674.SH,川投能源,水力发电,757.00
600150.SH,中国船舶,国防军工,2821.00
302132.SZ,中航成飞,国防军工,1793.00
603268.SH,松发股份,国防军工,1485.00
601698.SH,中国卫通,国防军工,1450.00
688818.SH,电科蓝天,国防军工,1405.00
002475.SZ,立讯精密,消费电子,5275.00
300433.SZ,蓝思科技,消费电子,2004.00
300857.SZ,协创数据,消费电子,1311.00
002600.SZ,领益智造,消费电子,1236.00
603296.SH,华勤技术,消费电子,1170.00
002379.SZ,宏桥控股,有色金属,2708.00
601600.SH,中国铝业,有色金属,1836.00
603799.SH,XD华友钴,有色金属,1093.00
000807.SZ,云铝股份,有色金属,1041.00
002532.SZ,天山铝业,有色金属,706.00
600030.SH,中信证券,非银金融,3893.00
300059.SZ,东方财富,非银金融,3145.00
601211.SH,国泰海通,非银金融,2727.00
601066.SH,中信建投,非银金融,1728.00
601688.SH,华泰证券,非银金融,1688.00
002379.SZ,宏桥控股,有色金属,2708.00
601600.SH,中国铝业,有色金属,1836.00
603799.SH,XD华友钴,有色金属,1093.00
000807.SZ,云铝股份,有色金属,1041.00
002532.SZ,天山铝业,有色金属,706.00
601899.SH,紫金矿业,铜,8286.00
603993.SH,洛阳钼业,铜,3889.00
600362.SH,江西铜业,铜,1528.00
000630.SZ,铜陵有色,铜,807.00
601168.SH,西部矿业,铜,721.00
688235.SH,百济神州,化学制剂,3699.00
600276.SH,恒瑞医药,化学制剂,3424.00
600196.SH,复星医药,化学制剂,646.00
002653.SZ,海思科,化学制剂,579.00
000963.SZ,华东医药,化学制剂,528.00
600930.SH,华电新能,电力,2653.00
601991.SH,大唐发电,电力,1551.00
001289.SZ,龙源电力,电力,1493.00
600011.SH,华能国际,电力,1228.00
600905.SH,三峡能源,电力,1201.00
601233.SH,桐昆股份,其他石化,469.00
002408.SZ,齐翔腾达,其他石化,163.00
002221.SZ,东华能源,其他石化,125.00
300055.SZ,万邦达,其他石化,81.30
000819.SZ,岳阳兴长,其他石化,59.40
600066.SH,宇通客车,汽车,715.00
601058.SH,赛轮轮胎,汽车,418.00
603049.SH,中策橡胶,汽车,417.00
603119.SH,浙江荣泰,汽车,351.00
002085.SZ,万丰奥威,汽车,289.00
601899.SH,紫金矿业,铜,8286.00
603993.SH,洛阳钼业,铜,3889.00
600362.SH,江西铜业,铜,1528.00
000630.SZ,铜陵有色,铜,807.00
601168.SH,西部矿业,铜,721.00
300274.SZ,阳光电源,电力设备,3263.00
600406.SH,国电南瑞,电力设备,2166.00
002028.SZ,思源电气,电力设备,1526.00
605117.SH,德业股份,电力设备,1433.00
300014.SZ,亿纬锂能,电力设备,1424.00
600930.SH,华电新能,电力,2653.00
601991.SH,大唐发电,电力,1551.00
001289.SZ,龙源电力,电力,1493.00
600011.SH,华能国际,电力,1228.00
600905.SH,三峡能源,电力,1201.00
000338.SZ,潍柴动力,底盘与发动机系统,2888.00
601689.SH,拓普集团,底盘与发动机系统,1238.00
000559.SZ,万向钱潮,底盘与发动机系统,601.00
002126.SZ,银轮股份,底盘与发动机系统,448.00
301550.SZ,斯菱智驱,底盘与发动机系统,440.00
600111.SH,北方稀土,小金属,1817.00
001280.SZ,中国铀业,小金属,1592.00
601958.SH,金钼股份,小金属,677.00
000960.SZ,锡业股份,小金属,598.00
002428.SZ,云南锗业,小金属,592.00
600036.SH,招商银行,银行Ⅱ,9425.00
601658.SH,邮储银行,银行Ⅱ,5957.00
601328.SH,交通银行,银行Ⅱ,5894.00
601998.SH,中信银行,银行Ⅱ,4396.00
601166.SH,兴业银行,银行Ⅱ,3704.00
600028.SH,中国石化,石油石化,6203.00
600346.SH,恒力石化,石油石化,1411.00
002493.SZ,荣盛石化,石油石化,1208.00
000301.SZ,东方盛虹,石油石化,834.00
000703.SZ,恒逸石化,石油石化,564.00
002384.SZ,东山精密,印制电路板,4068.00
300476.SZ,胜宏科技,印制电路板,3312.00
600183.SH,生益科技,印制电路板,2448.00
002916.SZ,深南电路,印制电路板,2264.00
002938.SZ,鹏鼎控股,印制电路板,2182.00
600930.SH,华电新能,电力,2653.00
601991.SH,大唐发电,电力,1551.00
001289.SZ,龙源电力,电力,1493.00
600011.SH,华能国际,电力,1228.00
600905.SH,三峡能源,电力,1201.00
000708.SZ,中信特钢,特钢Ⅱ,740.00
002318.SZ,久立特材,特钢Ⅱ,267.00
000825.SZ,太钢不锈,特钢Ⅱ,231.00
600507.SH,方大特钢,特钢Ⅱ,114.00
600399.SH,抚顺特钢,特钢Ⅱ,105.00
